,Unnamed: 0,Name,URL,name_letter
0,0,Bonoo Indian Tapas,https://www.tripadvisor.com/Restaurant_Review-g186338-d10460592-Reviews-Bonoo_Indian_Tapas-London_England.html,bonooindiantapas
1,1,Hibox,https://www.tripadvisor.com/Restaurant_Review-g186338-d21302648-Reviews-Hibox-London_England.html,hibox
2,2,Devine Restaurant Coffee Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d13082910-Reviews-Devine_Restaurant_Coffee_Bar-London_England.html,devinerestaurantcoffeebar
3,3,Scarlett Green,https://www.tripadvisor.com/Restaurant_Review-g186338-d14134252-Reviews-Scarlett_Green-London_England.html,scarlettgreen
4,4,Indian Room,https://www.tripadvisor.com/Restaurant_Review-g186338-d783897-Reviews-Indian_Room-London_England.html,indianroom
5,5,Nora Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d19982460-Reviews-Nora_Cafe-London_England.html,noracafe
6,6,Bayleaf Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d5856902-Reviews-Bayleaf_Restaurant-London_England.html,bayleafrestaurant
7,7,Amrutha Lounge,https://www.tripadvisor.com/Restaurant_Review-g186338-d13544747-Reviews-Amrutha_Lounge-London_England.html,amruthalounge
8,8,Alexander The Great,https://www.tripadvisor.com/Restaurant_Review-g186338-d5122082-Reviews-Alexander_The_Great-London_England.html,alexanderthegreat
9,9,Andy's Greek Taverna,https://www.tripadvisor.com/Restaurant_Review-g186338-d10440481-Reviews-Andy_s_Greek_Taverna-London_England.html,andysgreektaverna
10,10,Muhib Indian Cuisine,https://www.tripadvisor.com/Restaurant_Review-g186338-d2064495-Reviews-Muhib_Indian_Cuisine-London_England.html,muhibindiancuisine
11,11,Chamisse,https://www.tripadvisor.com/Restaurant_Review-g186338-d3681424-Reviews-Chamisse-London_England.html,chamisse
12,12,Spasso,https://www.tripadvisor.com/Restaurant_Review-g186338-d19127403-Reviews-Spasso-London_England.html,spasso
13,13,Indian Moment,https://www.tripadvisor.com/Restaurant_Review-g186338-d804653-Reviews-Indian_Moment-London_England.html,indianmoment
14,14,Taste Of Nawab,https://www.tripadvisor.com/Restaurant_Review-g186338-d813149-Reviews-Taste_Of_Nawab-London_England.html,tasteofnawab
15,15,Awesome Thai #Finchley,https://www.tripadvisor.com/Restaurant_Review-g186338-d21498814-Reviews-Awesome_Thai_Finchley-London_England.html,awesomethai#finchley
16,16,Bruce Burgers,https://www.tripadvisor.com/Restaurant_Review-g186338-d12923460-Reviews-Bruce_Burgers-London_England.html,bruceburgers
17,17,Tania's of Hampstead,https://www.tripadvisor.com/Restaurant_Review-g186338-d7337074-Reviews-Tania_s_of_Hampstead-London_England.html,taniasofhampstead
18,18,The Park Room,https://www.tripadvisor.com/Restaurant_Review-g186338-d1017662-Reviews-The_Park_Room-London_England.html,theparkroom
19,19,The Wine Place Covent Garden,https://www.tripadvisor.com/Restaurant_Review-g186338-d15828579-Reviews-The_Wine_Place_Covent_Garden-London_England.html,thewineplacecoventgarden
20,20,Cafe Parisienne,https://www.tripadvisor.com/Restaurant_Review-g186338-d6171524-Reviews-Cafe_Parisienne-London_England.html,cafeparisienne
21,21,Manuel's Restaurant and Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d5784898-Reviews-Manuel_s_Restaurant_and_Bar-London_England.html,manuelsrestaurantandbar
22,22,The Rajdoot,https://www.tripadvisor.com/Restaurant_Review-g186338-d1044584-Reviews-The_Rajdoot-London_England.html,therajdoot
23,23,The Rajdoot Hampstead,https://www.tripadvisor.com/Restaurant_Review-g186338-d15614126-Reviews-The_Rajdoot_Hampstead-London_England.html,therajdoothampstead
24,24,Launceston Place,https://www.tripadvisor.com/Restaurant_Review-g186338-d719675-Reviews-Launceston_Place-London_England.html,launcestonplace
25,25,Room 43 Bar & Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d12830540-Reviews-Room_43_Bar_Kitchen-London_England.html,room43bar&kitchen
26,26,Paladar,https://www.tripadvisor.com/Restaurant_Review-g186338-d13110566-Reviews-Paladar-London_England.html,paladar
27,27,Dobar,https://www.tripadvisor.com/Restaurant_Review-g186338-d15211822-Reviews-Dobar-London_England.html,dobar
28,28,Eastern Eye Balti House,https://www.tripadvisor.com/Restaurant_Review-g186338-d1735578-Reviews-Eastern_Eye_Balti_House-London_England.html,easterneyebaltihouse
29,29,O Gourmet Libanais,https://www.tripadvisor.com/Restaurant_Review-g186338-d12922934-Reviews-O_Gourmet_Libanais-London_England.html,ogourmetlibanais
30,30,Latitude Wimbledon,https://www.tripadvisor.com/Restaurant_Review-g186338-d13474320-Reviews-Latitude_Wimbledon-London_England.html,latitudewimbledon
31,31,Pivaz Hackney,https://www.tripadvisor.com/Restaurant_Review-g186338-d6751276-Reviews-Pivaz_Hackney-London_England.html,pivazhackney
32,32,Lizzie's Cucina - Italian Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d23423312-Reviews-Lizzie_s_Cucina_Italian_Restaurant-London_England.html,lizziescucina-italianrestaurant
33,33,Fugitive Motel,https://www.tripadvisor.com/Restaurant_Review-g186338-d19095785-Reviews-Fugitive_Motel-London_England.html,fugitivemotel
34,34,The Prince of Wales,https://www.tripadvisor.com/Restaurant_Review-g186338-d2074022-Reviews-The_Prince_of_Wales-London_England.html,theprinceofwales
35,35,Yum Sa,https://www.tripadvisor.com/Restaurant_Review-g186338-d13006784-Reviews-Yum_Sa-London_England.html,yumsa
36,36,Wild Thyme,https://www.tripadvisor.com/Restaurant_Review-g186338-d12569115-Reviews-Wild_Thyme-London_England.html,wildthyme
37,37,Cafe de Provence,https://www.tripadvisor.com/Restaurant_Review-g186338-d10371250-Reviews-Cafe_de_Provence-London_England.html,cafedeprovence
38,38,Bebs Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d17594014-Reviews-Bebs_Kitchen-London_England.html,bebskitchen
39,39,Almas Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d23103073-Reviews-Almas_Restaurant-London_England.html,almasrestaurant
40,40,The Hampshire,https://www.tripadvisor.com/Restaurant_Review-g186338-d2624871-Reviews-The_Hampshire-London_England.html,thehampshire
41,41,Brick Lane Brasserie,https://www.tripadvisor.com/Restaurant_Review-g186338-d2256061-Reviews-Brick_Lane_Brasserie-London_England.html,bricklanebrasserie
42,42,Iznik,https://www.tripadvisor.com/Restaurant_Review-g186338-d719378-Reviews-Iznik-London_England.html,iznik
43,43,The Lounge Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d10519837-Reviews-The_Lounge_Cafe-London_England.html,theloungecafe
44,44,Cafe Amisha,https://www.tripadvisor.com/Restaurant_Review-g186338-d2009271-Reviews-Cafe_Amisha-London_England.html,cafeamisha
45,45,28-50 Wine Workshop & Kitchen South Kensington,https://www.tripadvisor.com/Restaurant_Review-g186338-d23304881-Reviews-28_50_Wine_Workshop_Kitchen_South_Kensington-London_England.html,28-50wineworkshop&kitchensouthkensington
46,46,Core by Clare Smyth,https://www.tripadvisor.com/Restaurant_Review-g186338-d12801049-Reviews-Core_by_Clare_Smyth-London_England.html,corebyclaresmyth
47,47,London Shell Co. Aboard The Prince Regent,https://www.tripadvisor.com/Restaurant_Review-g186338-d11838878-Reviews-London_Shell_Co_Aboard_The_Prince_Regent-London_England.html,londonshellco.aboardtheprinceregent
48,48,Yuu Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d11717778-Reviews-Yuu_Kitchen-London_England.html,yuukitchen
49,49,L'Angolo Bianco,https://www.tripadvisor.com/Restaurant_Review-g186338-d8566994-Reviews-L_Angolo_Bianco-London_England.html,langolobianco
50,50,Bar 61 Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d1316206-Reviews-Bar_61_Restaurant-London_England.html,bar61restaurant
51,51,Figo Leyton,https://www.tripadvisor.com/Restaurant_Review-g186338-d23451353-Reviews-Figo_Leyton-London_England.html,figoleyton
52,52,215 Hackney,https://www.tripadvisor.com/Restaurant_Review-g186338-d19067627-Reviews-215_Hackney-London_England.html,215hackney
53,53,The Golden Chippy,https://www.tripadvisor.com/Restaurant_Review-g186338-d5244301-Reviews-The_Golden_Chippy-London_England.html,thegoldenchippy
54,54,Hiba Street,https://www.tripadvisor.com/Restaurant_Review-g186338-d12069449-Reviews-Hiba_Street-London_England.html,hibastreet
55,55,Amber Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d13444942-Reviews-Amber_Restaurant-London_England.html,amberrestaurant
56,56,Indian Lounge,https://www.tripadvisor.com/Restaurant_Review-g186338-d3206568-Reviews-Indian_Lounge-London_England.html,indianlounge
57,57,The Hayden,https://www.tripadvisor.com/Restaurant_Review-g186338-d15529137-Reviews-The_Hayden-London_England.html,thehayden
58,58,The Cocktail Trading Company,https://www.tripadvisor.com/Restaurant_Review-g186338-d7605113-Reviews-The_Cocktail_Trading_Company-London_England.html,thecocktailtradingcompany
59,59,The Chelsea Corner,https://www.tripadvisor.com/Restaurant_Review-g186338-d15021904-Reviews-The_Chelsea_Corner-London_England.html,thechelseacorner
60,60,Oliveira Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d13915112-Reviews-Oliveira_Kitchen-London_England.html,oliveirakitchen
61,61,The Banc,https://www.tripadvisor.com/Restaurant_Review-g186338-d3419712-Reviews-The_Banc-London_England.html,thebanc
62,62,The Jasmine by Spice Nouv-Oh!,https://www.tripadvisor.com/Restaurant_Review-g186338-d6885893-Reviews-The_Jasmine_by_Spice_Nouv_Oh-London_England.html,thejasminebyspicenouv-oh!
63,63,Sanjugo London,https://www.tripadvisor.com/Restaurant_Review-g186338-d11663967-Reviews-Sanjugo_London-London_England.html,sanjugolondon
64,64,Standard Balti House - Bricklanes Finest,https://www.tripadvisor.com/Restaurant_Review-g186338-d720607-Reviews-Standard_Balti_House_Bricklanes_Finest-London_England.html,standardbaltihouse-bricklanesfinest
65,65,Zeret Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d1748899-Reviews-Zeret_Kitchen-London_England.html,zeretkitchen
66,66,Tower Tandoori,https://www.tripadvisor.com/Restaurant_Review-g186338-d815603-Reviews-Tower_Tandoori-London_England.html,towertandoori
67,67,The Spice Indian Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d2507902-Reviews-The_Spice_Indian_Restaurant-London_England.html,thespiceindianrestaurant
68,68,Terra Rossa,https://www.tripadvisor.com/Restaurant_Review-g186338-d15345285-Reviews-Terra_Rossa-London_England.html,terrarossa
69,69,Bengal Village - Best of Brick Lane,https://www.tripadvisor.com/Restaurant_Review-g186338-d1964861-Reviews-Bengal_Village_Best_of_Brick_Lane-London_England.html,bengalvillage-bestofbricklane
70,70,Richard's Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d13325769-Reviews-Richard_s_Kitchen-London_England.html,richardskitchen
71,71,Magic Falafel,https://www.tripadvisor.com/Restaurant_Review-g186338-d10701915-Reviews-Magic_Falafel-London_England.html,magicfalafel
72,72,KataKata,https://www.tripadvisor.com/Restaurant_Review-g186338-d8093529-Reviews-KataKata-London_England.html,katakata
73,73,Flour To The People!,https://www.tripadvisor.com/Restaurant_Review-g186338-d7995020-Reviews-Flour_To_The_People-London_England.html,flourtothepeople!
74,74,Sitara,https://www.tripadvisor.com/Restaurant_Review-g186338-d2244333-Reviews-Sitara-London_England.html,sitara
75,75,TOKii,https://www.tripadvisor.com/Restaurant_Review-g186338-d19509990-Reviews-TOKii-London_England.html,tokii
76,76,The Clink Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d6635485-Reviews-The_Clink_Restaurant-London_England.html,theclinkrestaurant
77,77,MAP Maison,https://www.tripadvisor.com/Restaurant_Review-g186338-d15705401-Reviews-MAP_Maison-London_England.html,mapmaison
78,78,Oi Vita Pizzeria,https://www.tripadvisor.com/Restaurant_Review-g186338-d11961993-Reviews-Oi_Vita_Pizzeria-London_England.html,oivitapizzeria
79,79,The Shell,https://www.tripadvisor.com/Restaurant_Review-g186338-d20214731-Reviews-The_Shell-London_England.html,theshell
80,80,Bella Roma - Italian Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d10431777-Reviews-Bella_Roma_Italian_Restaurant-London_England.html,bellaroma-italianrestaurant
81,81,Mildreds Camden,https://www.tripadvisor.com/Restaurant_Review-g186338-d8826807-Reviews-Mildreds_Camden-London_England.html,mildredscamden
82,82,Liman Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d10444968-Reviews-Liman_Restaurant-London_England.html,limanrestaurant
83,83,Radicals and Victuallers,https://www.tripadvisor.com/Restaurant_Review-g186338-d7332519-Reviews-Radicals_and_Victuallers-London_England.html,radicalsandvictuallers
84,84,The Famous Curry Bazaar,https://www.tripadvisor.com/Restaurant_Review-g186338-d2014346-Reviews-The_Famous_Curry_Bazaar-London_England.html,thefamouscurrybazaar
85,85,Daphne Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d5583274-Reviews-Daphne_Restaurant-London_England.html,daphnerestaurant
86,86,Nonna Selena Pizzeria,https://www.tripadvisor.com/Restaurant_Review-g186338-d19813422-Reviews-Nonna_Selena_Pizzeria-London_England.html,nonnaselenapizzeria
87,87,The Prince of Greenwich Pub,https://www.tripadvisor.com/Restaurant_Review-g186338-d7159326-Reviews-The_Prince_of_Greenwich_Pub-London_England.html,theprinceofgreenwichpub
88,88,E Pellicci,https://www.tripadvisor.com/Restaurant_Review-g186338-d731643-Reviews-E_Pellicci-London_England.html,epellicci
89,89,Fishcotheque,https://www.tripadvisor.com/Restaurant_Review-g186338-d1316331-Reviews-Fishcotheque-London_England.html,fishcotheque
90,90,B Bagel Bakery Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d9855458-Reviews-B_Bagel_Bakery_Bar-London_England.html,bbagelbakerybar
91,91,Knife Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d10825060-Reviews-Knife_Restaurant-London_England.html,kniferestaurant
92,92,Osteria Napoletana,https://www.tripadvisor.com/Restaurant_Review-g186338-d17383940-Reviews-Osteria_Napoletana-London_England.html,osterianapoletana
93,93,Iran Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d733340-Reviews-Iran_Restaurant-London_England.html,iranrestaurant
94,94,Moira Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d16754387-Reviews-Moira_Restaurant-London_England.html,moirarestaurant
95,95,Humble Grape Liverpool Street,https://www.tripadvisor.com/Restaurant_Review-g186338-d13462998-Reviews-Humble_Grape_Liverpool_Street-London_England.html,humblegrapeliverpoolstreet
96,96,Llerena. Iberico Tapas Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d13341128-Reviews-Llerena_Iberico_Tapas_Bar-London_England.html,llerena.ibericotapasbar
97,97,Revolution Bar Clapham High Street,https://www.tripadvisor.com/Restaurant_Review-g186338-d8382000-Reviews-Revolution_Bar_Clapham_High_Street-London_England.html,revolutionbarclaphamhighstreet
98,98,Chez Antoinette Victoria,https://www.tripadvisor.com/Restaurant_Review-g186338-d16948705-Reviews-Chez_Antoinette_Victoria-London_England.html,chezantoinettevictoria
99,99,The Monsoon,https://www.tripadvisor.com/Restaurant_Review-g186338-d1550869-Reviews-The_Monsoon-London_England.html,themonsoon
100,100,Osteria Romana,https://www.tripadvisor.com/Restaurant_Review-g186338-d13149344-Reviews-Osteria_Romana-London_England.html,osteriaromana
101,101,Chez Abir Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d1014977-Reviews-Chez_Abir_Restaurant-London_England.html,chezabirrestaurant
102,102,Alcedo Bistro & Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d10701523-Reviews-Alcedo_Bistro_Bar-London_England.html,alcedobistro&bar
103,103,Tonis Amalfi,https://www.tripadvisor.com/Restaurant_Review-g186338-d12947166-Reviews-Tonis_Amalfi-London_England.html,tonisamalfi
104,104,Sushi Tetsu,https://www.tripadvisor.com/Restaurant_Review-g186338-d3314573-Reviews-Sushi_Tetsu-London_England.html,sushitetsu
105,105,Barge East Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d14766290-Reviews-Barge_East_Restaurant-London_England.html,bargeeastrestaurant
106,106,Awesome Thai #Barnes,https://www.tripadvisor.com/Restaurant_Review-g186338-d3490463-Reviews-Awesome_Thai_Barnes-London_England.html,awesomethai#barnes
107,107,Lentil,https://www.tripadvisor.com/Restaurant_Review-g186338-d7808892-Reviews-Lentil-London_England.html,lentil
108,108,Nepal Authentic Dining,https://www.tripadvisor.com/Restaurant_Review-g186338-d2013731-Reviews-Nepal_Authentic_Dining-London_England.html,nepalauthenticdining
109,109,Anjanaas,https://www.tripadvisor.com/Restaurant_Review-g186338-d2699789-Reviews-Anjanaas-London_England.html,anjanaas
110,110,taNgia,https://www.tripadvisor.com/Restaurant_Review-g186338-d7391044-Reviews-TaNgia-London_England.html,tangia
111,111,Wassouf Lounge,https://www.tripadvisor.com/Restaurant_Review-g186338-d6619139-Reviews-Wassouf_Lounge-London_England.html,wassouflounge
112,112,"Indian Express, West Kensington",https://www.tripadvisor.com/Restaurant_Review-g186338-d4002133-Reviews-Indian_Express_West_Kensington-London_England.html,"indianexpress,westkensington"
113,113,Fiddieâs Italian Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d8734724-Reviews-Fiddie_s_Italian_Kitchen-London_England.html,fiddieâsitaliankitchen
114,114,Mio Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d11881554-Reviews-Mio_Restaurant-London_England.html,miorestaurant
115,115,Filika Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d13565344-Reviews-Filika_Restaurant-London_England.html,filikarestaurant
116,116,Morso Abbey Road,https://www.tripadvisor.com/Restaurant_Review-g186338-d14190070-Reviews-Morso_Abbey_Road-London_England.html,morsoabbeyroad
117,117,Yucca,https://www.tripadvisor.com/Restaurant_Review-g186338-d12965808-Reviews-Yucca-London_England.html,yucca
118,118,Rock Star Sushi Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d6575472-Reviews-Rock_Star_Sushi_Bar-London_England.html,rockstarsushibar
119,119,The Five Fields,https://www.tripadvisor.com/Restaurant_Review-g186338-d3853609-Reviews-The_Five_Fields-London_England.html,thefivefields
120,120,The Great Chase London,https://www.tripadvisor.com/Restaurant_Review-g186338-d12697784-Reviews-The_Great_Chase_London-London_England.html,thegreatchaselondon
121,121,Cafe Van Gogh,https://www.tripadvisor.com/Restaurant_Review-g186338-d10191943-Reviews-Cafe_Van_Gogh-London_England.html,cafevangogh
122,122,Buenos Aires Argentine Steakhouse,https://www.tripadvisor.com/Restaurant_Review-g186338-d4242819-Reviews-Buenos_Aires_Argentine_Steakhouse-London_England.html,buenosairesargentinesteakhouse
123,123,Monkey Temple,https://www.tripadvisor.com/Restaurant_Review-g186338-d6759550-Reviews-Monkey_Temple-London_England.html,monkeytemple
124,124,Shahi Pakwaan,https://www.tripadvisor.com/Restaurant_Review-g186338-d12116313-Reviews-Shahi_Pakwaan-London_England.html,shahipakwaan
125,125,Memories of India Kensington,https://www.tripadvisor.com/Restaurant_Review-g186338-d1017393-Reviews-Memories_of_India_Kensington-London_England.html,memoriesofindiakensington
126,126,Fine Foods,https://www.tripadvisor.com/Restaurant_Review-g186338-d7015028-Reviews-Fine_Foods-London_England.html,finefoods
127,127,Tomo Pizzeria & Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d1801860-Reviews-Tomo_Pizzeria_Restaurant-London_England.html,tomopizzeria&restaurant
128,128,Home SW15,https://www.tripadvisor.com/Restaurant_Review-g186338-d12962245-Reviews-Home_SW15-London_England.html,homesw15
129,129,Treves & Hyde,https://www.tripadvisor.com/Restaurant_Review-g186338-d11768375-Reviews-Treves_Hyde-London_England.html,treves&hyde
130,130,Hard Rock Cafe Piccadilly Circus,https://www.tripadvisor.com/Restaurant_Review-g186338-d17728520-Reviews-Hard_Rock_Cafe_Piccadilly_Circus-London_England.html,hardrockcafepiccadillycircus
131,131,EaTurkish,https://www.tripadvisor.com/Restaurant_Review-g186338-d12213063-Reviews-EaTurkish-London_England.html,eaturkish
132,132,The Gojk,https://www.tripadvisor.com/Restaurant_Review-g186338-d13457082-Reviews-The_Gojk-London_England.html,thegojk
133,133,Cirrik 19 Numara Bos,https://www.tripadvisor.com/Restaurant_Review-g186338-d730384-Reviews-Cirrik_19_Numara_Bos-London_England.html,cirrik19numarabos
134,134,Galvin La Chapelle,https://www.tripadvisor.com/Restaurant_Review-g186338-d1645957-Reviews-Galvin_La_Chapelle-London_England.html,galvinlachapelle
135,135,Sergio's,https://www.tripadvisor.com/Restaurant_Review-g186338-d1044630-Reviews-Sergio_s-London_England.html,sergios
136,136,The Ledbury,https://www.tripadvisor.com/Restaurant_Review-g186338-d720761-Reviews-The_Ledbury-London_England.html,theledbury
137,137,Blacklock Soho,https://www.tripadvisor.com/Restaurant_Review-g186338-d7707197-Reviews-Blacklock_Soho-London_England.html,blacklocksoho
138,138,Chojo,https://www.tripadvisor.com/Restaurant_Review-g186338-d15057719-Reviews-Chojo-London_England.html,chojo
139,139,Limin',https://www.tripadvisor.com/Restaurant_Review-g186338-d15266279-Reviews-Limin-London_England.html,limin
140,140,Sky Pod Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d7345750-Reviews-Sky_Pod_Bar-London_England.html,skypodbar
141,141,Hazara,https://www.tripadvisor.com/Restaurant_Review-g186338-d3386941-Reviews-Hazara-London_England.html,hazara
142,142,Caminata,https://www.tripadvisor.com/Restaurant_Review-g186338-d2008532-Reviews-Caminata-London_England.html,caminata
143,143,Trattoria Raffaele,https://www.tripadvisor.com/Restaurant_Review-g186338-d1519855-Reviews-Trattoria_Raffaele-London_England.html,trattoriaraffaele
144,144,Sam's Riverside,https://www.tripadvisor.com/Restaurant_Review-g186338-d19273952-Reviews-Sam_s_Riverside-London_England.html,samsriverside
145,145,Wolkite restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d3932437-Reviews-Wolkite_restaurant-London_England.html,wolkiterestaurant
146,146,Venerdi,https://www.tripadvisor.com/Restaurant_Review-g186338-d3961550-Reviews-Venerdi-London_England.html,venerdi
147,147,JW Steakhouse,https://www.tripadvisor.com/Restaurant_Review-g186338-d1785869-Reviews-JW_Steakhouse-London_England.html,jwsteakhouse
148,148,"The Vincent Rooms Brasserie, Bar & Escoffier Restaurant",https://www.tripadvisor.com/Restaurant_Review-g186338-d2441081-Reviews-The_Vincent_Rooms_Brasserie_Bar_Escoffier_Restaurant-London_England.html,"thevincentroomsbrasserie,bar&escoffierrestaurant"
149,149,Little India,https://www.tripadvisor.com/Restaurant_Review-g186338-d1016157-Reviews-Little_India-London_England.html,littleindia
