,rating,n_reviews,f_rating,s_rating,v_rating,about,price_range,s_diets,cuisines,features,Name,URL,name_letter
0,5.0,1139 ,5.0,5.0,4.5,,?20 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Wine Bar, Indian, Contemporary, Street Food",,Bonoo Indian Tapas,https://www.tripadvisor.com/Restaurant_Review-g186338-d10460592-Reviews-Bonoo_Indian_Tapas-London_England.html,bonooindiantapas
1,5.0,183 ,5.0,5.0,5.0,"Vegan Palestinian and Lebanese food for eat-in and takeaway. Hot falafel, made in-house throughout the day and a range of fresh, healthy hot and cold dishes in build-your-own salad boxes and wraps.",?6 - ?10,"Vegetarian Friendly, Vegan Options, Gluten Free Options, Halal","Lebanese, Mediterranean, Middle Eastern, Fast Food, Healthy","Delivery, Takeout, Seating, Accepts Credit Cards",Hibox,https://www.tripadvisor.com/Restaurant_Review-g186338-d21302648-Reviews-Hibox-London_England.html,hibox
2,5.0,139 ,5.0,5.0,5.0,,?4 - ?8,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, British",,Devine Restaurant Coffee Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d13082910-Reviews-Devine_Restaurant_Coffee_Bar-London_England.html,devinerestaurantcoffeebar
3,5.0,1693 ,4.5,4.5,4.5,"Quintessential heart of Soho, Scarlett Green has been the proud title holder of Number One brunch Spot in the World on TripAdvisor. Spend intimate evenings chatting and indulging in our ÃÂ¢ÃÂÃÂSc",,"Breakfast, Lunch, Dinner, Brunch, Drinks","Vegetarian Friendly, Vegan Options, Gluten Free Options","Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Table Service",Scarlett Green,https://www.tripadvisor.com/Restaurant_Review-g186338-d14134252-Reviews-Scarlett_Green-London_England.html,scarlettgreen
5,5.0,185 ,5.0,5.0,5.0,"Try the best; You must check out our exceptional menu that aims to prove that you can go to one place.for every meal, whatever time of day. As well as our range of fry-up, to the Spotted dick and trea",,"Breakfast, Lunch, Dinner, Brunch, Late Night, Drinks","Vegetarian Friendly, Vegan Options","Takeout, Seating, Free Wifi, Accepts Credit Cards, Table Service, Highchairs Available, Digital Payments, Family style, Non-smoking restaurants",Nora Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d19982460-Reviews-Nora_Cafe-London_England.html,noracafe
6,4.5,890 ,4.5,4.5,4.0,"We have evolved our cuisine over the years to reflect the fine artistry in Indian cooking. We incorporate modern cooking techniques, whilst maintaining an authentic traditional taste. Our food, servic",?36 - ?90,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian","Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Tabl",Bayleaf Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d5856902-Reviews-Bayleaf_Restaurant-London_England.html,bayleafrestaurant
7,5.0,711 ,5.0,5.0,5.0,Innovative vegan dishes and heart-warming classics are lovingly prepared on the premises by our chefs on a daily basis. The food is made from scratch with an emphasis on taking simple ingredients and ,?6 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian, Healthy","Delivery, Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Free Wifi, Accepts Credit Cards, Table Service, Digital Payments, BYOB, Gift Cards Available",Amrutha Lounge,https://www.tripadvisor.com/Restaurant_Review-g186338-d13544747-Reviews-Amrutha_Lounge-London_England.html,amruthalounge
8,5.0,2764 ,4.5,4.5,4.5,"Located at the heart of Camden, offering delicious Greek and Mediterranean Cuisine, cooked on original charcoal grill. For private, group and special occasions. Enjoy the surroundings of our indoor ga",?12 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, Greek, International, Contemporary","Takeout, Reservations, Private Dining, Highchairs Available, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Gift Cards Available",Alexander The Great,https://www.tripadvisor.com/Restaurant_Review-g186338-d5122082-Reviews-Alexander_The_Great-London_England.html,alexanderthegreat
9,5.0,2052 ,4.5,5.0,4.5,,,Dinner,"Mediterranean, European, Greek, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",Andy's Greek Taverna,https://www.tripadvisor.com/Restaurant_Review-g186338-d10440481-Reviews-Andy_s_Greek_Taverna-London_England.html,andysgreektaverna
10,4.5,925 ,4.5,4.5,4.0,,?14 - ?30,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Bangladeshi",,Muhib Indian Cuisine,https://www.tripadvisor.com/Restaurant_Review-g186338-d2064495-Reviews-Muhib_Indian_Cuisine-London_England.html,muhibindiancuisine
11,4.5,596 ,4.5,4.5,4.5,"A Friendly casual , yet chic Lebanese / Mediterranean Cuisine with a rich wine list and a great selection for vegans and vegetarians.",?8 - ?30,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lebanese, Mediterranean, Middle Eastern","Delivery, Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Digital Payments, Free",Chamisse,https://www.tripadvisor.com/Restaurant_Review-g186338-d3681424-Reviews-Chamisse-London_England.html,chamisse
12,5.0,214 ,5.0,5.0,5.0,Spasso is a unique Italian restaurant and bar with Southern Italian cuisine and funky cocktails.,?8 - ?48,"Vegetarian Friendly, Vegan Options","Italian, Mediterranean, Neapolitan, Campania, Southern-Italian","Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Gift Cards Available",Spasso,https://www.tripadvisor.com/Restaurant_Review-g186338-d19127403-Reviews-Spasso-London_England.html,spasso
13,4.5,844 ,4.5,4.5,4.5,,,"Lunch, Dinner, Drinks, Late Night","Indian, Asian","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options",Indian Moment,https://www.tripadvisor.com/Restaurant_Review-g186338-d804653-Reviews-Indian_Moment-London_England.html,indianmoment
14,5.0,1419 ,5.0,5.0,5.0,,?15 - ?20,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Healthy",,Taste Of Nawab,https://www.tripadvisor.com/Restaurant_Review-g186338-d813149-Reviews-Taste_Of_Nawab-London_England.html,tasteofnawab
15,5.0,77 ,5.0,5.0,5.0,,,"Lunch, Dinner","Asian, Thai","Vegetarian Friendly, Vegan Options, Gluten Free Options",Awesome Thai #Finchley,https://www.tripadvisor.com/Restaurant_Review-g186338-d21498814-Reviews-Awesome_Thai_Finchley-London_England.html,awesomethai#finchley
16,5.0,117 ,5.0,5.0,5.0,,,"Lunch, Dinner",Fast Food,"Vegetarian Friendly, Gluten Free Options, Vegan Options",Bruce Burgers,https://www.tripadvisor.com/Restaurant_Review-g186338-d12923460-Reviews-Bruce_Burgers-London_England.html,bruceburgers
17,5.0,125 ,5.0,5.0,5.0,,,"Breakfast, Brunch, Lunch","Lebanese, Cafe, Deli, Middle Eastern","Vegetarian Friendly, Vegan Options",Tania's of Hampstead,https://www.tripadvisor.com/Restaurant_Review-g186338-d7337074-Reviews-Tania_s_of_Hampstead-London_England.html,taniasofhampstead
18,4.5,754 ,4.5,4.5,4.5,,?20 - ?60,"Vegetarian Friendly, Vegan Options, Gluten Free Options","British, International",,The Park Room,https://www.tripadvisor.com/Restaurant_Review-g186338-d1017662-Reviews-The_Park_Room-London_England.html,theparkroom
19,5.0,203 ,4.5,5.0,4.5,,?5 - ?12,Vegetarian Friendly,"Italian, Wine Bar, Mediterranean, European, Sicilian, Southern-Italian",,The Wine Place Covent Garden,https://www.tripadvisor.com/Restaurant_Review-g186338-d15828579-Reviews-The_Wine_Place_Covent_Garden-London_England.html,thewineplacecoventgarden
20,5.0,345 ,4.5,5.0,4.5,,?4 - ?11,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, European, British, International",,Cafe Parisienne,https://www.tripadvisor.com/Restaurant_Review-g186338-d6171524-Reviews-Cafe_Parisienne-London_England.html,cafeparisienne
21,5.0,413 ,5.0,5.0,4.5,,?20 - ?45,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Seafood, Mediterranean, European, Sicilian, Southern-Italian",,Manuel's Restaurant and Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d5784898-Reviews-Manuel_s_Restaurant_and_Bar-London_England.html,manuelsrestaurantandbar
22,4.5,1945 ,4.5,4.5,4.5,,?20 - ?30,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Balti",,The Rajdoot,https://www.tripadvisor.com/Restaurant_Review-g186338-d1044584-Reviews-The_Rajdoot-London_England.html,therajdoot
23,5.0,616 ,5.0,5.0,4.5,,?15 - ?40,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian, Grill",,The Rajdoot Hampstead,https://www.tripadvisor.com/Restaurant_Review-g186338-d15614126-Reviews-The_Rajdoot_Hampstead-London_England.html,therajdoothampstead
24,4.5,1208 ,4.5,4.5,4.5,"Nestled in the quaint residential streets of Kensington, Launceston Place is an award winning hidden gem. The Head Chef Ben Murphy, was named Chef to Watch 2016 by The Good Food Guide and took home th",?33 - ?95,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British","Free Wifi, Reservations, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Accepts Discover, Accepts Credit Cards, T",Launceston Place,https://www.tripadvisor.com/Restaurant_Review-g186338-d719675-Reviews-Launceston_Place-London_England.html,launcestonplace
25,5.0,156 ,5.0,5.0,5.0,"Trendy bar in Battersea, serving cocktails, local craft beer, boutique drinks, modern Middle Eastern food. Live jazz jamming sessions on Fridays, Saturdays and Sundays, and stand-up comedy on Wednesda",?8 - ?26,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, Middle Eastern, Persian, Pub","Reservations, Outdoor Seating, Seating, Street Parking, Free off-street parking, Serves Alcohol, Full Bar, Wine and Beer, Accepts Credit Cards, Table Service, Wheelchair Accessible, Free Wifi, Live Mu",Room 43 Bar & Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d12830540-Reviews-Room_43_Bar_Kitchen-London_England.html,room43bar&kitchen
26,5.0,742 ,5.0,5.0,4.5,"Paladar is an award-winning restaurant and wine shop showcasing the best of Latin American food, wines, spirits, cocktails, coffee, music and contemporary art. The creative cuisine served as sharing p",?18 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","South American, Latin, Contemporary, Fusion","Reservations, Outdoor Seating, Private Dining, Seating, Highchairs Available, Serves Alcohol, Full Bar, Wine and Beer, Free Wifi, Accepts Credit Cards, Table Service, Accepts American Express, Accepts",Paladar,https://www.tripadvisor.com/Restaurant_Review-g186338-d13110566-Reviews-Paladar-London_England.html,paladar
27,5.0,366 ,5.0,5.0,5.0,,?6 - ?17,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, European, British",,Dobar,https://www.tripadvisor.com/Restaurant_Review-g186338-d15211822-Reviews-Dobar-London_England.html,dobar
28,4.5,920 ,4.0,4.0,4.0,"Established in 1992, Eastern Eye Balti House is one of the oldest curry house's on the famous Brick Lane. Family owned and boast a number of high profile clientele's. Authentic curry and recently won ",?12 - ?36,"Vegetarian Friendly, Vegan Options, Halal","Indian, Asian, Balti, Bangladeshi","Delivery, Full Bar, Takeout, Reservations, Seating, Street Parking, Free off-street parking, Television, Highchairs Available, Serves Alcohol, Wine and Beer, Accepts Mastercard, Accepts Visa, Table Se",Eastern Eye Balti House,https://www.tripadvisor.com/Restaurant_Review-g186338-d1735578-Reviews-Eastern_Eye_Balti_House-London_England.html,easterneyebaltihouse
29,5.0,118 ,5.0,5.0,4.5,,?6 - ?24,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lebanese, Mediterranean, Middle Eastern",,O Gourmet Libanais,https://www.tripadvisor.com/Restaurant_Review-g186338-d12922934-Reviews-O_Gourmet_Libanais-London_England.html,ogourmetlibanais
30,5.0,166 ,5.0,5.0,5.0,,?7 - ?20,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, International",,Latitude Wimbledon,https://www.tripadvisor.com/Restaurant_Review-g186338-d13474320-Reviews-Latitude_Wimbledon-London_England.html,latitudewimbledon
33,5.0,120 ,4.5,4.5,4.5,,?6 - ?15,"Vegetarian Friendly, Vegan Options","Bar, Pizza, Brew Pub, British",,Fugitive Motel,https://www.tripadvisor.com/Restaurant_Review-g186338-d19095785-Reviews-Fugitive_Motel-London_England.html,fugitivemotel
34,5.0,1051 ,4.5,5.0,4.5,,,"Lunch, Dinner, Brunch","Irish, Fast Food, British, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options",The Prince of Wales,https://www.tripadvisor.com/Restaurant_Review-g186338-d2074022-Reviews-The_Prince_of_Wales-London_England.html,theprinceofwales
35,4.5,663 ,4.5,4.5,4.5,"Awarded the Best Modern Asian restaurant in London, Yum Sa features Modern Asian cuisine influenced with the flavours of Thailand. Our mission is to connect people to simple great tasting food with a ",?7 - ?53,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Asian, Thai, Fusion","Delivery, Takeout, Reservations, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Free Wifi, Accepts Credit Cards, Table Service, Street P",Yum Sa,https://www.tripadvisor.com/Restaurant_Review-g186338-d13006784-Reviews-Yum_Sa-London_England.html,yumsa
36,5.0,217 ,5.0,5.0,5.0,,?5 - ?15,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, European, British, Healthy",,Wild Thyme,https://www.tripadvisor.com/Restaurant_Review-g186338-d12569115-Reviews-Wild_Thyme-London_England.html,wildthyme
37,5.0,348 ,5.0,5.0,5.0,,,"Breakfast, Lunch, Brunch","Cafe, European, British, Healthy","Vegetarian Friendly, Vegan Options, Gluten Free Options",Cafe de Provence,https://www.tripadvisor.com/Restaurant_Review-g186338-d10371250-Reviews-Cafe_de_Provence-London_England.html,cafedeprovence
38,5.0,77 ,5.0,5.0,5.0,,?12 - ?18,"Vegetarian Friendly, Vegan Options","Indian, Healthy",,Bebs Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d17594014-Reviews-Bebs_Kitchen-London_England.html,bebskitchen
39,5.0,91 ,5.0,5.0,5.0,,?6 - ?22,"Vegetarian Friendly, Vegan Options","Persian, Healthy",,Almas Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d23103073-Reviews-Almas_Restaurant-London_England.html,almasrestaurant
40,5.0,116 ,5.0,5.0,5.0,,?12 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Indian,,The Hampshire,https://www.tripadvisor.com/Restaurant_Review-g186338-d2624871-Reviews-The_Hampshire-London_England.html,thehampshire
41,4.0,963 ,4.0,4.0,4.0,,?10 - ?18,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Balti, Bangladeshi",,Brick Lane Brasserie,https://www.tripadvisor.com/Restaurant_Review-g186338-d2256061-Reviews-Brick_Lane_Brasserie-London_England.html,bricklanebrasserie
42,4.5,364 ,4.5,4.5,4.5,,?12 - ?28,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Mediterranean, Turkish, Healthy, Middle Eastern",,Iznik,https://www.tripadvisor.com/Restaurant_Review-g186338-d719378-Reviews-Iznik-London_England.html,iznik
43,5.0,240 ,5.0,5.0,5.0,,?2 - ?10,"Vegetarian Friendly, Vegan Options, Gluten Free Options",British,,The Lounge Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d10519837-Reviews-The_Lounge_Cafe-London_England.html,theloungecafe
44,4.5,387 ,4.5,4.5,4.5,,,"Lunch, Dinner, Late Night, Drinks","Italian, Pizza, Mediterranean, European, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",Cafe Amisha,https://www.tripadvisor.com/Restaurant_Review-g186338-d2009271-Reviews-Cafe_Amisha-London_England.html,cafeamisha
45,5.0,95 ,5.0,5.0,5.0,"The team at 28ÃÂÃÂ°-50ÃÂÃÂ° is delighted to bring the magic of the groupÃÂ¢ÃÂÃÂs esteemed French and modern European cuisine to South Kensington. With simple, seasonal dishes, an award-winn",?31 - ?48,"Vegetarian Friendly, Vegan Options, Gluten Free Options","French, European, Wine Bar, Central European","Reservations, Seating, Serves Alcohol, Table Service",28-50 Wine Workshop & Kitchen South Kensington,https://www.tripadvisor.com/Restaurant_Review-g186338-d23304881-Reviews-28_50_Wine_Workshop_Kitchen_South_Kensington-London_England.html,28-50wineworkshop&kitchensouthkensington
47,5.0,262 ,5.0,5.0,4.5,,?54 - ?120,Gluten Free Options,"Seafood, British",,London Shell Co. Aboard The Prince Regent,https://www.tripadvisor.com/Restaurant_Review-g186338-d11838878-Reviews-London_Shell_Co_Aboard_The_Prince_Regent-London_England.html,londonshellco.aboardtheprinceregent
48,4.5,1276 ,5.0,4.5,4.5,,?18 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Taiwanese, Japanese, Asian",,Yuu Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d11717778-Reviews-Yuu_Kitchen-London_England.html,yuukitchen
49,5.0,192 ,5.0,5.0,5.0,,,"Lunch, Breakfast","Italian, European, Cafe","Vegetarian Friendly, Vegan Options, Gluten Free Options",L'Angolo Bianco,https://www.tripadvisor.com/Restaurant_Review-g186338-d8566994-Reviews-L_Angolo_Bianco-London_England.html,langolobianco
50,5.0,2531 ,4.5,5.0,4.5,Opening hours For food Monday until Sunday 12:30 to 23:00 Opening hours for drink Monday until Sunday 11:00 to 01:00,?17 - ?32,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, European, Spanish","Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Bar 61 Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d1316206-Reviews-Bar_61_Restaurant-London_England.html,bar61restaurant
51,5.0,167 ,4.5,4.5,4.0,,,"Lunch, Dinner, Breakfast","Italian, Central-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",Figo Leyton,https://www.tripadvisor.com/Restaurant_Review-g186338-d23451353-Reviews-Figo_Leyton-London_England.html,figoleyton
52,5.0,114 ,5.0,5.0,5.0,,?6 - ?14,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Middle Eastern, Cafe, Healthy",,215 Hackney,https://www.tripadvisor.com/Restaurant_Review-g186338-d19067627-Reviews-215_Hackney-London_England.html,215hackney
53,5.0,2019 ,4.5,5.0,4.5,,,"Takeout, Outdoor Seating, Seating, Wheelchair Accessible, Serves Alcohol, Accepts Credit Cards, Table Service","Seafood, British","Lunch, Dinner",The Golden Chippy,https://www.tripadvisor.com/Restaurant_Review-g186338-d5244301-Reviews-The_Golden_Chippy-London_England.html,thegoldenchippy
54,5.0,355 ,4.5,5.0,4.5,We are the offspring of Hiba Express and serve the same delicious homecooked Middle Eastern food with our Palestinian roots infused. From tasty grills to vibrant vegan tastes - there is something for ,?6 - ?18,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lebanese, Mediterranean, Street Food, Middle Eastern","Delivery, Takeout, Reservations, Seating, Table Service",Hiba Street,https://www.tripadvisor.com/Restaurant_Review-g186338-d12069449-Reviews-Hiba_Street-London_England.html,hibastreet
55,5.0,249 ,5.0,5.0,4.5,"ItÃÂ¢ÃÂÃÂs about the journey, not the destination. ThatÃÂ¢ÃÂÃÂs why we took our name from the Amber Road trade route. It reflects everything that makes us special ÃÂ¢ÃÂÃÂ from our easte",?8 - ?26,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, European, Healthy, Middle Eastern","Delivery, Takeout, Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Table Service, Gift Cards Available",Amber Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d13444942-Reviews-Amber_Restaurant-London_England.html,amberrestaurant
56,4.5,3162 ,4.0,4.0,4.0,Indian Lounge is an Indian restaurant situated in the heart of Kings Cross in central london. Our Indian restaurant is a mixture of modern and traditional. It perfectly combines modern decor and atmos,,"Lunch, Dinner, Brunch, Late Night","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Delivery, Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Indian Lounge,https://www.tripadvisor.com/Restaurant_Review-g186338-d3206568-Reviews-Indian_Lounge-London_England.html,indianlounge
57,5.0,121 ,5.0,5.0,4.5,,,"Lunch, Dinner, Brunch, Breakfast","Bar, British, Pub","Vegetarian Friendly, Vegan Options, Gluten Free Options",The Hayden,https://www.tripadvisor.com/Restaurant_Review-g186338-d15529137-Reviews-The_Hayden-London_England.html,thehayden
59,5.0,238 ,5.0,5.0,5.0,,?6 - ?31,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean",,The Chelsea Corner,https://www.tripadvisor.com/Restaurant_Review-g186338-d15021904-Reviews-The_Chelsea_Corner-London_England.html,thechelseacorner
60,5.0,196 ,5.0,5.0,5.0,Modern living inspired cuisine. Organic vegetarian restaurant serving international dishes using local produce in support of local British organic farmers.,?19 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Healthy, French, International, European","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Street Parking, Wine and Beer, Digital Payments, Non-smoking restaurants, Gift Cards Availa",Oliveira Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d13915112-Reviews-Oliveira_Kitchen-London_England.html,oliveirakitchen
61,4.5,1928 ,4.5,4.5,4.5,,?8 - ?20,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Steakhouse, Mediterranean, Grill",,The Banc,https://www.tripadvisor.com/Restaurant_Review-g186338-d3419712-Reviews-The_Banc-London_England.html,thebanc
62,5.0,260 ,5.0,4.5,4.5,"The Jasmine by Spice Nouv-Oh! formerly located on Shooters Hill is a Indo-Fusion restaurant and takeaway now located on the broadway. We specialise in healthy, fresh and fusion cooking of traditional ",,Dinner,"Halal, Vegetarian Friendly, Vegan Options, Gluten Free Options","Delivery, Takeout, Serves Alcohol, Free Wifi, Reservations, Seating, Wheelchair Accessible, Full Bar, Table Service, Highchairs Available",The Jasmine by Spice Nouv-Oh!,https://www.tripadvisor.com/Restaurant_Review-g186338-d6885893-Reviews-The_Jasmine_by_Spice_Nouv_Oh-London_England.html,thejasminebyspicenouv-oh!
63,5.0,114 ,5.0,4.5,4.5,,?5 - ?10,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Japanese, Seafood, Sushi, Asian",,Sanjugo London,https://www.tripadvisor.com/Restaurant_Review-g186338-d11663967-Reviews-Sanjugo_London-London_England.html,sanjugolondon
64,4.5,569 ,4.5,4.5,4.0,"A traditional curry house in London's East End, serving tantalising favourites such as Chicken Rezala & Lamb Lemongrass, there are a plethora of dishes to choose from as well as a competitively priced",?10 - ?40,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Balti, Bangladeshi","Takeout, Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Table Service",Standard Balti House - Bricklanes Finest,https://www.tripadvisor.com/Restaurant_Review-g186338-d720607-Reviews-Standard_Balti_House_Bricklanes_Finest-London_England.html,standardbaltihouse-bricklanesfinest
