,rating,n_reviews,f_rating,s_rating,v_rating,about,price_range,s_diets,cuisines,features,Name,URL,name_letter
65,5.0,649 ,5.0,5.0,5.0,,,"Lunch, Dinner, Late Night","African, Ethiopian","Vegetarian Friendly, Vegan Options, Gluten Free Options",Zeret Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d1748899-Reviews-Zeret_Kitchen-London_England.html,zeretkitchen
66,4.5,1494 ,4.5,4.5,4.0,,?28 - ?46,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Balti, Bangladeshi, Fusion",,Tower Tandoori,https://www.tripadvisor.com/Restaurant_Review-g186338-d815603-Reviews-Tower_Tandoori-London_England.html,towertandoori
67,5.0,260 ,4.5,5.0,4.5,,,Dinner,"Indian, Asian, Balti, Bangladeshi","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options",The Spice Indian Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d2507902-Reviews-The_Spice_Indian_Restaurant-London_England.html,thespiceindianrestaurant
68,5.0,231 ,5.0,5.0,4.5,"Flavours of Puglia -Independent Italian Restaurant with homemade Pasta & stone baked Pizza. Terra Rossa in Islington is an Italian restaurant proudly serving up gorgeous cuisine from the sun-kissed, f",?24 - ?54,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean, Southern-Italian","Delivery, Takeout, Reservations, Seating, Highchairs Available, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Free off-street parking, Wine and Beer, Gift Cards Available",Terra Rossa,https://www.tripadvisor.com/Restaurant_Review-g186338-d15345285-Reviews-Terra_Rossa-London_England.html,terrarossa
69,4.5,1511 ,4.0,4.0,4.0,"Bengal Village - Best of Brick Lane is a family-run restaurant in the heart of the iconic Brick Lane which is also known as the Curry Mile of London. Established over two decades ago, arguably one of ",?10 - ?30,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Balti, Bangladeshi, Grill","Delivery, Takeout, Seating, Highchairs Available, Serves Alcohol, Accepts American Express, Accepts Mastercard, Accepts Visa, Accepts Discover, Accepts Credit Cards, Table Service, Street Parking, Win",Bengal Village - Best of Brick Lane,https://www.tripadvisor.com/Restaurant_Review-g186338-d1964861-Reviews-Bengal_Village_Best_of_Brick_Lane-London_England.html,bengalvillage-bestofbricklane
70,5.0,111 ,5.0,5.0,5.0,,,"Breakfast, Lunch, Dinner, Brunch","Cafe, British, Fusion, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",Richard's Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d13325769-Reviews-Richard_s_Kitchen-London_England.html,richardskitchen
72,5.0,204 ,5.0,4.5,5.0,,?4 - ?8,"Vegetarian Friendly, Vegan Options, Gluten Free Options","African, Cafe, Healthy",,KataKata,https://www.tripadvisor.com/Restaurant_Review-g186338-d8093529-Reviews-KataKata-London_England.html,katakata
73,5.0,321 ,4.5,4.5,4.5,,?8 - ?14,"Vegan Options, Gluten Free Options",Pizza,,Flour To The People!,https://www.tripadvisor.com/Restaurant_Review-g186338-d7995020-Reviews-Flour_To_The_People-London_England.html,flourtothepeople!
74,5.0,650 ,5.0,4.5,4.5,,,Dinner,Indian,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options",Sitara,https://www.tripadvisor.com/Restaurant_Review-g186338-d2244333-Reviews-Sitara-London_England.html,sitara
75,5.0,111 ,5.0,5.0,4.5,,?5 - ?55,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Japanese, Sushi, Asian, Healthy, Japanese Fusion",,TOKii,https://www.tripadvisor.com/Restaurant_Review-g186338-d19509990-Reviews-TOKii-London_England.html,tokii
76,5.0,1026 ,4.5,5.0,4.5,,?20 - ?40,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British, Contemporary",,The Clink Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d6635485-Reviews-The_Clink_Restaurant-London_England.html,theclinkrestaurant
78,5.0,254 ,5.0,5.0,4.5,,?4 - ?15,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean, European, Neapolitan, Campania, Southern-Italian",,Oi Vita Pizzeria,https://www.tripadvisor.com/Restaurant_Review-g186338-d11961993-Reviews-Oi_Vita_Pizzeria-London_England.html,oivitapizzeria
87,5.0,533 ,4.5,5.0,5.0,,?8 - ?22,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, Italian, Bar, Pizza, Pub, Sicilian, Southern-Italian",,The Prince of Greenwich Pub,https://www.tripadvisor.com/Restaurant_Review-g186338-d7159326-Reviews-The_Prince_of_Greenwich_Pub-London_England.html,theprinceofgreenwichpub
88,5.0,960 ,4.5,5.0,4.5,,?6 - ?17,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Cafe, British",,E Pellicci,https://www.tripadvisor.com/Restaurant_Review-g186338-d731643-Reviews-E_Pellicci-London_England.html,epellicci
89,4.5,1960 ,4.5,4.5,4.5,,,"Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Table Service","Seafood, Fast Food, British","Lunch, Dinner, Late Night",Fishcotheque,https://www.tripadvisor.com/Restaurant_Review-g186338-d1316331-Reviews-Fishcotheque-London_England.html,fishcotheque
91,5.0,257 ,5.0,5.0,4.5,,?10 - ?30,Gluten Free Options,"Steakhouse, European, British",,Knife Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d10825060-Reviews-Knife_Restaurant-London_England.html,kniferestaurant
92,5.0,168 ,4.5,4.5,4.5,"Osteria Napoletana offers traditional Neapolitan and Campanian dishes, with quality ingredients, everything surrounded by a chic atmosphere and at the same time genuine.",?15 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Seafood, Mediterranean, Neapolitan, Campania, Southern-Italian","Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Free Wifi, Accepts Credit Cards, Table Service, Full Bar, Digital Payments",Osteria Napoletana,https://www.tripadvisor.com/Restaurant_Review-g186338-d17383940-Reviews-Osteria_Napoletana-London_England.html,osterianapoletana
93,4.5,2728 ,4.5,4.5,4.5,"For Table Bookings https://iran-restaurant-mayfair.resos.com/booking Since opening our Iran Restaurant in 2001, weÃÂ¢ÃÂÃÂve been providing delicious food and refreshing drinks, in beautiful surro",?36 - ?36,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Healthy, Middle Eastern, Persian","Delivery, Takeout, Reservations, Outdoor Seating, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Iran Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d733340-Reviews-Iran_Restaurant-London_England.html,iranrestaurant
95,5.0,131 ,5.0,5.0,4.5,,?12 - ?48,"Vegetarian Friendly, Gluten Free Options","European, Wine Bar",,Humble Grape Liverpool Street,https://www.tripadvisor.com/Restaurant_Review-g186338-d13462998-Reviews-Humble_Grape_Liverpool_Street-London_England.html,humblegrapeliverpoolstreet
96,5.0,137 ,4.5,4.5,4.5,,?18 - ?36,"Vegetarian Friendly, Gluten Free Options","Mediterranean, European, Spanish",,Llerena. Iberico Tapas Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d13341128-Reviews-Llerena_Iberico_Tapas_Bar-London_England.html,llerena.ibericotapasbar
97,4.5,715 ,4.0,4.0,4.0,,?6 - ?17,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Bar, British",,Revolution Bar Clapham High Street,https://www.tripadvisor.com/Restaurant_Review-g186338-d8382000-Reviews-Revolution_Bar_Clapham_High_Street-London_England.html,revolutionbarclaphamhighstreet
98,5.0,156 ,5.0,5.0,5.0,,?6 - ?16,"Vegetarian Friendly, Vegan Options, Gluten Free Options","French, European",,Chez Antoinette Victoria,https://www.tripadvisor.com/Restaurant_Review-g186338-d16948705-Reviews-Chez_Antoinette_Victoria-London_England.html,chezantoinettevictoria
99,4.5,2115 ,4.0,4.0,4.0,,?14 - ?36,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Balti, Bangladeshi",,The Monsoon,https://www.tripadvisor.com/Restaurant_Review-g186338-d1550869-Reviews-The_Monsoon-London_England.html,themonsoon
100,4.5,804 ,4.5,4.5,4.5,,?31 - ?48,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Mediterranean, European, Romana, Lazio, Central-Italian",,Osteria Romana,https://www.tripadvisor.com/Restaurant_Review-g186338-d13149344-Reviews-Osteria_Romana-London_England.html,osteriaromana
101,5.0,214 ,5.0,4.5,4.5,We are closed from 29th August till 3rd September 2019 for our yearly summer closure. We reopen on the 4th September 2019.See you in September .Chez Abir Management,?8 - ?18,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lebanese, Mediterranean, Middle Eastern","Takeout, Reservations, Seating, Highchairs Available, Serves Alcohol, Wine and Beer, Accepts Mastercard, Accepts Visa, Delivery, Accepts Credit Cards, Table Service",Chez Abir Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d1014977-Reviews-Chez_Abir_Restaurant-London_England.html,chezabirrestaurant
102,5.0,138 ,4.5,5.0,4.5,,?7 - ?34,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British",,Alcedo Bistro & Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d10701523-Reviews-Alcedo_Bistro_Bar-London_England.html,alcedobistro&bar
103,5.0,197 ,5.0,5.0,5.0,,?7 - ?23,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Seafood, Mediterranean, European, Neapolitan, Campania, Southern-Italian",,Tonis Amalfi,https://www.tripadvisor.com/Restaurant_Review-g186338-d12947166-Reviews-Tonis_Amalfi-London_England.html,tonisamalfi
104,5.0,225 ,5.0,5.0,4.5,,,Dinner,"Japanese, Seafood, Sushi, Asian",Gluten Free Options,Sushi Tetsu,https://www.tripadvisor.com/Restaurant_Review-g186338-d3314573-Reviews-Sushi_Tetsu-London_England.html,sushitetsu
105,5.0,542 ,5.0,5.0,4.5,"Since launching in 2018, Barge East has become a prominent destination for food and drink in East London - a number one rated restaurant on TripAdvisor 2019/2020. Following on from this, we have now l",?6 - ?18,"Vegetarian Friendly, Vegan Options, Gluten Free Options",British,"Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Wine and Beer, Live Music, Waterfront, Dog Friendly, Gift Cards Av",Barge East Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d14766290-Reviews-Barge_East_Restaurant-London_England.html,bargeeastrestaurant
106,4.5,692 ,4.5,4.5,4.5,"Modern Classic Thai Cuisine. Beautifully executed cooking is the hallmark of this Thai restaurant, situated slightly opposite the Olympic Studios/ Cinema on Church Road in Barnes. Our mission is to si",?8 - ?24,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Asian, Thai","Highchairs Available, Free Wifi, Delivery, Takeout, Reservations, Seating, Street Parking, Free off-street parking, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Exp",Awesome Thai #Barnes,https://www.tripadvisor.com/Restaurant_Review-g186338-d3490463-Reviews-Awesome_Thai_Barnes-London_England.html,awesomethai#barnes
108,4.5,226 ,4.5,5.0,4.5,,?15 - ?22,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Nepali",,Nepal Authentic Dining,https://www.tripadvisor.com/Restaurant_Review-g186338-d2013731-Reviews-Nepal_Authentic_Dining-London_England.html,nepalauthenticdining
109,4.5,529 ,4.5,4.5,4.5,,,"Lunch, Dinner","Indian, Asian","Vegetarian Friendly, Vegan Options, Gluten Free Options",Anjanaas,https://www.tripadvisor.com/Restaurant_Review-g186338-d2699789-Reviews-Anjanaas-London_England.html,anjanaas
110,5.0,674 ,5.0,5.0,4.5,Tangia is an independent family run trendy restaurant serving Moroccan and Mediterranean dishes with a modern gourmet twist. We also have seating for those seeking a coffee or just a drink from the ba,?12 - ?30,"Vegetarian Friendly, Vegan Options, Halal",Mediterranean,"Delivery, Takeout, Seating, Street Parking, Free off-street parking, Highchairs Available, Serves Alcohol, Full Bar, Wine and Beer, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Wheelchai",taNgia,https://www.tripadvisor.com/Restaurant_Review-g186338-d7391044-Reviews-TaNgia-London_England.html,tangia
111,5.0,226 ,4.5,5.0,5.0,"Fantastic New Lebanese ""excellent"" dishes are presented with ""understated flair"" so ""Delicious"" not shy to ask for more. Your choice of wraps and salads create your own dish,""Eat how you like not how ",?6 - ?30,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Lebanese, Middle Eastern, Mediterranean","Takeout, Reservations, Outdoor Seating, Seating, Street Parking, Television, Accepts American Express, Accepts Mastercard, Accepts Visa, Digital Payments, Free Wifi, Wheelchair Accessible, Accepts Cre",Wassouf Lounge,https://www.tripadvisor.com/Restaurant_Review-g186338-d6619139-Reviews-Wassouf_Lounge-London_England.html,wassouflounge
112,4.5,1128 ,4.5,4.5,4.5,Your local for fine Indian cuisine in west Kensington. Find the best Indian food in the town. Order online or just walk in to collect your food.,,"Lunch, Dinner, Late Night","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Delivery, Takeout, Reservations, Seating, Wheelchair Accessible, Accepts Mastercard, Accepts Visa, Cash Only, Accepts Credit Cards, Table Service, BYOB","Indian Express, West Kensington",https://www.tripadvisor.com/Restaurant_Review-g186338-d4002133-Reviews-Indian_Express_West_Kensington-London_England.html,"indianexpress,westkensington"
113,5.0,1454 ,4.5,5.0,5.0,,?5 - ?24,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean, European",,Fiddieâs Italian Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d8734724-Reviews-Fiddie_s_Italian_Kitchen-London_England.html,fiddieâsitaliankitchen
114,5.0,238 ,5.0,5.0,5.0,,,"Lunch, Dinner","Italian, Pizza, Neapolitan, Campania, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",Mio Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d11881554-Reviews-Mio_Restaurant-London_England.html,miorestaurant
115,5.0,326 ,4.5,4.5,4.5,,?10 - ?25,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Mediterranean, Seafood, Middle Eastern, International",,Filika Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d13565344-Reviews-Filika_Restaurant-London_England.html,filikarestaurant
116,5.0,465 ,5.0,5.0,4.5,"Morso is a modern community-centred restaurant and bar, serving hand-crafted fresh pasta and small plates of Italian bites alongside innovative Grappa-based cocktails. We take inspiration from Italian",?12 - ?30,"Vegetarian Friendly, Gluten Free Options, Vegan Options","Italian, Bar, Mediterranean, European, Contemporary","Gift Cards Available, Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Street Parking, Wine and Beer, Di",Morso Abbey Road,https://www.tripadvisor.com/Restaurant_Review-g186338-d14190070-Reviews-Morso_Abbey_Road-London_England.html,morsoabbeyroad
118,5.0,606 ,5.0,5.0,4.5,,?30 - ?60,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Sushi,,Rock Star Sushi Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d6575472-Reviews-Rock_Star_Sushi_Bar-London_England.html,rockstarsushibar
120,5.0,295 ,5.0,5.0,4.5,"The Great Chase is a multi award winning , fine eating, ALCOHOL FREE RESTAURANT like no other. Here, passion for sublime cuisine meets the desire for a wonderful ambience within which to enjoy it. Our",,"Lunch, Dinner","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Reservations, Seating, Accepts Credit Cards, Table Service, Gift Cards Available",The Great Chase London,https://www.tripadvisor.com/Restaurant_Review-g186338-d12697784-Reviews-The_Great_Chase_London-London_England.html,thegreatchaselondon
121,5.0,180 ,5.0,5.0,4.5,,?3 - ?14,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, European, British, Healthy",,Cafe Van Gogh,https://www.tripadvisor.com/Restaurant_Review-g186338-d10191943-Reviews-Cafe_Van_Gogh-London_England.html,cafevangogh
122,4.5,971 ,4.5,4.5,4.0,,?30 - ?60,Gluten Free Options,"Steakhouse, Grill, Argentinean",,Buenos Aires Argentine Steakhouse,https://www.tripadvisor.com/Restaurant_Review-g186338-d4242819-Reviews-Buenos_Aires_Argentine_Steakhouse-London_England.html,buenosairesargentinesteakhouse
123,4.5,304 ,4.5,5.0,4.5,"At Monkey Temple, we worship food. We believe food allows people to share, connect and stay healthy in their mind, body and spirit. Choosing only the freshest, seasonal and authentic ingredients, our ",?12 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian, Nepali","Outdoor Seating, Seating, Highchairs Available, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Delivery, Takeout, Reservations, Street Parking, Wheelc",Monkey Temple,https://www.tripadvisor.com/Restaurant_Review-g186338-d6759550-Reviews-Monkey_Temple-London_England.html,monkeytemple
124,5.0,212 ,5.0,5.0,5.0,,?24 - ?42,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian",,Shahi Pakwaan,https://www.tripadvisor.com/Restaurant_Review-g186338-d12116313-Reviews-Shahi_Pakwaan-London_England.html,shahipakwaan
125,4.5,1100 ,4.5,4.5,4.0,,?22 - ?35,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian",,Memories of India Kensington,https://www.tripadvisor.com/Restaurant_Review-g186338-d1017393-Reviews-Memories_of_India_Kensington-London_England.html,memoriesofindiakensington
126,5.0,228 ,5.0,5.0,4.5,,,"Breakfast, Lunch, Dinner","Italian, Mediterranean, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",Fine Foods,https://www.tripadvisor.com/Restaurant_Review-g186338-d7015028-Reviews-Fine_Foods-London_England.html,finefoods
127,5.0,255 ,5.0,5.0,4.5,,,"Drinks, Lunch, Dinner","Italian, Pizza, Mediterranean, European, Sicilian, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",Tomo Pizzeria & Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d1801860-Reviews-Tomo_Pizzeria_Restaurant-London_England.html,tomopizzeria&restaurant
128,5.0,246 ,4.5,5.0,4.5,,?12 - ?38,"Vegetarian Friendly, Vegan Options, Gluten Free Options","British, Healthy, European",,Home SW15,https://www.tripadvisor.com/Restaurant_Review-g186338-d12962245-Reviews-Home_SW15-London_England.html,homesw15
129,5.0,288 ,4.5,4.5,4.5,Treves & Hyde is a carefully thought out space that has a welcoming feel where you sit and watch the world go by through their floor to ceiling window or sit at the bar sipping cocktails. Open for bre,?9 - ?59,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British, Grill, Healthy","Takeout, Reservations, Seating, Highchairs Available, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service, Outdoor Seat",Treves & Hyde,https://www.tripadvisor.com/Restaurant_Review-g186338-d11768375-Reviews-Treves_Hyde-London_England.html,treves&hyde
130,5.0,2405 ,4.5,4.5,4.0,,?20 - ?50,"Vegetarian Friendly, Vegan Options, Gluten Free Options","American, British, Canadian, Central American",,Hard Rock Cafe Piccadilly Circus,https://www.tripadvisor.com/Restaurant_Review-g186338-d17728520-Reviews-Hard_Rock_Cafe_Piccadilly_Circus-London_England.html,hardrockcafepiccadillycircus
132,5.0,120 ,5.0,5.0,4.5,,?15 - ?50,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Fusion, International",,The Gojk,https://www.tripadvisor.com/Restaurant_Review-g186338-d13457082-Reviews-The_Gojk-London_England.html,thegojk
133,4.5,264 ,4.5,4.5,4.5,,?10 - ?25,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Mediterranean, Barbecue, Turkish, Middle Eastern",,Cirrik 19 Numara Bos,https://www.tripadvisor.com/Restaurant_Review-g186338-d730384-Reviews-Cirrik_19_Numara_Bos-London_England.html,cirrik19numarabos
134,4.5,3936 ,4.5,4.5,4.0,"The third restaurant to be opened by acclaimed chef brothers Chris and Jeff Galvin, La Chapelle has been consistently praised, winning no less than 8 top restaurant awards in its first year, including",?66 - ?180,"Vegetarian Friendly, Vegan Options, Gluten Free Options",French,"Reservations, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Live Music, Jazz Bar, Gift Cards Available",Galvin La Chapelle,https://www.tripadvisor.com/Restaurant_Review-g186338-d1645957-Reviews-Galvin_La_Chapelle-London_England.html,galvinlachapelle
135,4.5,1205 ,4.5,4.5,4.0,,,"Lunch, Dinner, Brunch, Late Night","Italian, Pizza, Mediterranean, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",Sergio's,https://www.tripadvisor.com/Restaurant_Review-g186338-d1044630-Reviews-Sergio_s-London_England.html,sergios
137,4.5,1775 ,4.5,4.5,4.5,"Chops and steaks from award winning butcher and farmer Philip Warren in Cornwall, all cooked over a real charcoal grill alongside seasonal sides. Wine on tap and cocktails for a fiver as well as a Sun",?18 - ?36,Gluten Free Options,"Steakhouse, Barbecue, British","Highchairs Available, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Seating, Accepts Credit Cards, Table Service",Blacklock Soho,https://www.tripadvisor.com/Restaurant_Review-g186338-d7707197-Reviews-Blacklock_Soho-London_England.html,blacklocksoho
138,5.0,317 ,4.5,5.0,4.5,,?18 - ?108,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Chinese, Taiwanese, Street Food",,Chojo,https://www.tripadvisor.com/Restaurant_Review-g186338-d15057719-Reviews-Chojo-London_England.html,chojo
139,5.0,299 ,4.5,4.5,4.5,,?5 - ?14,"Lunch, Dinner, Brunch, Drinks","Vegetarian Friendly, Vegan Options",,Limin',https://www.tripadvisor.com/Restaurant_Review-g186338-d15266279-Reviews-Limin-London_England.html,limin
141,4.5,419 ,4.5,4.5,4.5,,?15 - ?19,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian",,Hazara,https://www.tripadvisor.com/Restaurant_Review-g186338-d3386941-Reviews-Hazara-London_England.html,hazara
142,4.5,469 ,4.5,4.5,4.5,,?14 - ?28,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, European, Neapolitan, Campania, Southern-Italian",,Caminata,https://www.tripadvisor.com/Restaurant_Review-g186338-d2008532-Reviews-Caminata-London_England.html,caminata
144,4.5,202 ,5.0,5.0,4.5,,,"Lunch, Dinner, Drinks","British, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",Sam's Riverside,https://www.tripadvisor.com/Restaurant_Review-g186338-d19273952-Reviews-Sam_s_Riverside-London_England.html,samsriverside
146,4.5,424 ,4.0,4.0,4.0,"Since we opened, our focus and aim has been to provide quality authentic Italian food, along with a fantastic customer service that you canÃÂ¢ÃÂÃÂt help notice from the moment you enter our doors",?8 - ?19,"Gluten Free Options, Vegetarian Friendly, Vegan Options","Italian, Pizza, Seafood, Mediterranean, European, Tuscan, Romana, Lazio, Sicilian, Central-Italian, Southern-Italian","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Table Service",Venerdi,https://www.tripadvisor.com/Restaurant_Review-g186338-d3961550-Reviews-Venerdi-London_England.html,venerdi
