,rating,n_reviews,f_rating,s_rating,v_rating,about,price_range,s_diets,cuisines,features,Name,URL,name_letter
147,4.5,1136 ,4.5,4.5,4.0,"Located at JW Marriott Grosvenor House London in London, United Kingdom, JW Steakhouse has firmly established itself as a leading American Steakhouse on the Mayfair dining scene. Featuring succulent U",?27 - ?65,"Vegetarian Friendly, Gluten Free Options","American, Steakhouse, British","Reservations, Outdoor Seating, Private Dining, Seating, Parking Available, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Gift C",JW Steakhouse,https://www.tripadvisor.com/Restaurant_Review-g186338-d1785869-Reviews-JW_Steakhouse-London_England.html,jwsteakhouse
148,4.5,339 ,4.5,4.5,5.0,,?18 - ?37,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British, International, Contemporary",,"The Vincent Rooms Brasserie, Bar & Escoffier Restaurant",https://www.tripadvisor.com/Restaurant_Review-g186338-d2441081-Reviews-The_Vincent_Rooms_Brasserie_Bar_Escoffier_Restaurant-London_England.html,"thevincentroomsbrasserie,bar&escoffierrestaurant"
149,4.5,2404 ,4.5,4.5,4.0,,,"Lunch, Dinner, Late Night",Indian,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Little India,https://www.tripadvisor.com/Restaurant_Review-g186338-d1016157-Reviews-Little_India-London_England.html,littleindia
150,4.5,206 ,5.0,5.0,5.0,,,"Breakfast, Lunch, Brunch","Cafe, European, British","Vegetarian Friendly, Vegan Options, Gluten Free Options",Fast Break,https://www.tripadvisor.com/Restaurant_Review-g186338-d12246210-Reviews-Fast_Break-London_England.html,fastbreak
152,4.5,880 ,4.5,4.5,4.5,,?24 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian, Healthy",,Palms of Goa,https://www.tripadvisor.com/Restaurant_Review-g186338-d2154460-Reviews-Palms_of_Goa-London_England.html,palmsofgoa
153,5.0,375 ,4.5,5.0,4.5,,?34 - ?72,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British",,Peninsula Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d10148721-Reviews-Peninsula_Restaurant-London_England.html,peninsularestaurant
154,4.5,2301 ,4.5,4.5,4.0,"At Steak & Co. Quality runs through our veins, we are so proud of everything we do, we have our logo etched into the restaurants nuts and bolts, stamped onto our butter lids and our training manuals d",,"Lunch, Dinner, Late Night",Gluten Free Options,"Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Gift Cards Available",Steak & Co. Garrick Street Covent Garden,https://www.tripadvisor.com/Restaurant_Review-g186338-d3639543-Reviews-Steak_Co_Garrick_Street_Covent_Garden-London_England.html,steak&co.garrickstreetcoventgarden
155,4.5,741 ,5.0,5.0,4.5,,?60 - ?108,"Vegetarian Friendly, Vegan Options, Gluten Free Options",British,,Ormer Mayfair,https://www.tripadvisor.com/Restaurant_Review-g186338-d10682050-Reviews-Ormer_Mayfair-London_England.html,ormermayfair
156,4.5,277 ,4.5,4.5,4.5,,,"Lunch, Dinner","Italian, Mediterranean, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",Pentolina,https://www.tripadvisor.com/Restaurant_Review-g186338-d2256999-Reviews-Pentolina-London_England.html,pentolina
158,4.5,322 ,4.5,4.5,4.5,"Azou is one of the most inviting restaurants on Chiswick's King Street. Marking it out most is the high-quality North African food offering fine flavours from Morocco, Tunisia and Algeria. The menu re",?19 - ?42,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","African, Moroccan, Mediterranean, Middle Eastern, Algerian","Takeout, Wheelchair Accessible, Reservations, Seating, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service",Azou,https://www.tripadvisor.com/Restaurant_Review-g186338-d698082-Reviews-Azou-London_England.html,azou
160,4.5,171 ,4.5,5.0,5.0,,,"Breakfast, Lunch, Dinner, Brunch","Cafe, British","Vegetarian Friendly, Vegan Options, Gluten Free Options",Little Wonder Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d3343549-Reviews-Little_Wonder_Cafe-London_England.html,littlewondercafe
161,4.5,618 ,4.5,4.5,4.0,,?2 - ?38,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Bar, Barbecue, British, Pub",,Lord Wargrave,https://www.tripadvisor.com/Restaurant_Review-g186338-d1044772-Reviews-Lord_Wargrave-London_England.html,lordwargrave
162,4.5,1512 ,4.5,4.5,4.5,"Located a few minutes walk from Covent Garden. Da Mario is a small Italian family Restaurant in London serving fresh made pasta, fish, seafood, meat dishes and home-made desserts and some of the fines",?30 - ?60,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Mediterranean, European, Healthy","Outdoor Seating, Reservations, Seating, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Accepts Credit Cards, Table Service, Street Parking, Wine and Beer, Family",Da Mario Covent Garden,https://www.tripadvisor.com/Restaurant_Review-g186338-d718583-Reviews-Da_Mario_Covent_Garden-London_England.html,damariocoventgarden
163,4.5,205 ,4.5,5.0,4.5,,?7 - ?44,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, Middle Eastern, Egyptian",,Alexandrie Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d7589353-Reviews-Alexandrie_Restaurant-London_England.html,alexandrierestaurant
164,5.0,108 ,4.5,5.0,4.5,,?18 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian",,Kamasutra Indian Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d16801424-Reviews-Kamasutra_Indian_Restaurant-London_England.html,kamasutraindianrestaurant
165,4.5,418 ,4.5,4.5,4.5,,?5 - ?25,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Mediterranean, Tuscan, Central-Italian, Northern-Italian, Southern-Italian",,Grato,https://www.tripadvisor.com/Restaurant_Review-g186338-d17385148-Reviews-Grato-London_England.html,grato
166,4.5,615 ,5.0,4.5,4.5,,,"Lunch, Dinner","British, Contemporary, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",Frog By Adam Handling,https://www.tripadvisor.com/Restaurant_Review-g186338-d12883339-Reviews-Frog_By_Adam_Handling-London_England.html,frogbyadamhandling
167,4.5,368 ,4.5,4.5,4.5,,?11 - ?19,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Bar, British, Pub",,The Peasant,https://www.tripadvisor.com/Restaurant_Review-g186338-d720286-Reviews-The_Peasant-London_England.html,thepeasant
169,4.5,277 ,5.0,4.5,4.5,,,"Lunch, Dinner, Drinks","Pizza, Neapolitan, Campania, Southern-Italian, Italian","Vegetarian Friendly, Vegan Options",Rudy's Neapolitan Pizza,https://www.tripadvisor.com/Restaurant_Review-g186338-d23432728-Reviews-Rudy_s_Neapolitan_Pizza-London_England.html,rudysneapolitanpizza
170,4.5,1088 ,5.0,5.0,4.5,,,"Lunch, Dinner, Brunch","Seafood, British","Vegetarian Friendly, Gluten Free Options",Fishers Restaurant & Takeaway,https://www.tripadvisor.com/Restaurant_Review-g186338-d3515065-Reviews-Fishers_Restaurant_Takeaway-London_England.html,fishersrestaurant&takeaway
171,4.5,789 ,4.5,4.0,4.0,"As an authentic Italian restaurant, we are pleased to take our place among the great restaurants in Canary Wharf, London. At Capeesh we do things differently. We are one of the finest restaurants in C",?5 - ?100,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Street Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Digital Payments, Free Wifi, Accepts Credit Cards, Tab",Capeesh,https://www.tripadvisor.com/Restaurant_Review-g186338-d13001816-Reviews-Capeesh-London_England.html,capeesh
172,4.5,208 ,4.5,4.5,4.5,,?2 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, European",,La Piccola Deli Pasticceria,https://www.tripadvisor.com/Restaurant_Review-g186338-d1316717-Reviews-La_Piccola_Deli_Pasticceria-London_England.html,lapiccoladelipasticceria
173,4.5,1549 ,4.5,5.0,4.0,Relaxed luxury in the heart of Leicester Square. Our ethos embraces the art of shared dining with a sophisticated yet unassuming setting. Leicester Square Kitchen will showcase an exquisite selection ,?20 - ?55,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mexican, Peruvian, Healthy","Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Car",Leicester Square Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d12392823-Reviews-Leicester_Square_Kitchen-London_England.html,leicestersquarekitchen
174,4.5,249 ,4.5,5.0,4.5,,,"Breakfast, Lunch, Brunch, Dinner","British, European","Vegetarian Friendly, Vegan Options, Gluten Free Options",Sunday Champagne Brunch at The Landmark London,https://www.tripadvisor.com/Restaurant_Review-g186338-d3869685-Reviews-Sunday_Champagne_Brunch_at_The_Landmark_London-London_England.html,sundaychampagnebrunchatthelandmarklondon
175,4.5,590 ,4.5,4.5,4.5,,?18 - ?56,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Wine Bar, French, European",,Chez Elles Bistroquet,https://www.tripadvisor.com/Restaurant_Review-g186338-d3296245-Reviews-Chez_Elles_Bistroquet-London_England.html,chezellesbistroquet
176,4.5,548 ,4.5,4.0,4.0,,?10 - ?18,"Vegetarian Friendly, Vegan Options, Halal, Kosher, Gluten Free Options","International, Healthy",,Wulf & Lamb - Chelsea,https://www.tripadvisor.com/Restaurant_Review-g186338-d13006972-Reviews-Wulf_Lamb_Chelsea-London_England.html,wulf&lamb-chelsea
177,4.5,1258 ,4.5,4.5,4.0,,,"Lunch, Dinner, Brunch","Grill, Diner, Steakhouse, British","Vegetarian Friendly, Gluten Free Options",Steak & Co Piccadilly Circus,https://www.tripadvisor.com/Restaurant_Review-g186338-d11798530-Reviews-Steak_Co_Piccadilly_Circus-London_England.html,steak&copiccadillycircus
178,4.5,217 ,5.0,4.5,4.5,,?5 - ?18,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British, Healthy, Cafe",,Apres Food Co.,https://www.tripadvisor.com/Restaurant_Review-g186338-d12029806-Reviews-Apres_Food_Co-London_England.html,apresfoodco.
179,4.5,1238 ,4.5,4.5,4.5,,?50 - ?100,"Vegetarian Friendly, Vegan Options, Gluten Free Options","French, European",,Bel Canto Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d1367676-Reviews-Bel_Canto_Restaurant-London_England.html,belcantorestaurant
180,4.5,980 ,4.5,4.5,4.5,,?14 - ?54,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Israeli, Mediterranean, Healthy, Fusion",,CERU,https://www.tripadvisor.com/Restaurant_Review-g186338-d11894306-Reviews-CERU-London_England.html,ceru
181,4.5,898 ,4.5,4.5,4.5,"Set in LondonÃÂ¢ÃÂÃÂs most exclusive neighbourhood, May Fair Kitchen offers a menu of contemporary Italian and Spanish small plates, entrÃÂÃÂ©es and specialities, in addition to signature dish",?30 - ?84,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, Southern-Italian, Catalan","Reservations, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Card",May Fair Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d6612075-Reviews-May_Fair_Kitchen-London_England.html,mayfairkitchen
182,4.5,387 ,4.5,4.5,4.5,,?12 - ?18,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Pizza, Mediterranean, Neapolitan, Campania, Southern-Italian",,Mangia Bene,https://www.tripadvisor.com/Restaurant_Review-g186338-d7621391-Reviews-Mangia_Bene-London_England.html,mangiabene
183,4.5,342 ,4.5,5.0,4.5,,?22 - ?60,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Japanese, Mediterranean, European, Central-Italian",,Bloomsbury Street Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d17763477-Reviews-Bloomsbury_Street_Kitchen-London_England.html,bloomsburystreetkitchen
184,4.5,363 ,4.5,4.5,4.5,"Lovers of great food, fine wine and good music have grown fond of LondonÃÂ¢ÃÂÃÂs very own 28ÃÂÃÂºÃÂ¢ÃÂÃÂ50ÃÂÃÂº group. Covent GardenÃÂ¢ÃÂÃÂs brand new 28ÃÂÃÂ°- 50ÃÂÃÂ° is th",?26 - ?40,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, Wine Bar, Central European, British","Reservations, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Wine and Beer, Family style, Gift Cards Available",28-50 Wine Bar & Kitchen Covent Garden,https://www.tripadvisor.com/Restaurant_Review-g186338-d19398383-Reviews-28_50_Wine_Bar_Kitchen_Covent_Garden-London_England.html,28-50winebar&kitchencoventgarden
185,4.5,529 ,4.0,4.0,4.0,,?18 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Steakhouse,,Miller & Carter,https://www.tripadvisor.com/Restaurant_Review-g186338-d12873054-Reviews-Miller_Carter-London_England.html,miller&carter
186,4.5,583 ,4.0,3.5,3.5,"Our Italian Restaurant in Broadway Market, Hackney offers a menu with a combination of classic Italian dishes and contemporary twists. From great ÃÂ¢ÃÂÃÂantipastiÃÂ¢ÃÂÃÂ to the home made ÃÂ",?6 - ?18,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean, European, Tuscan, Romana, Lazio, Sicilian, Sardinian, Central-Italian, Southern-Italian","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Street Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Mastercard, Accepts Visa, Cash Only, Free Wifi",Bella Vita,https://www.tripadvisor.com/Restaurant_Review-g186338-d3681920-Reviews-Bella_Vita-London_England.html,bellavita
187,4.5,939 ,4.5,4.5,4.5,,?72 - ?108,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British",,AW Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d2433450-Reviews-AW_Restaurant-London_England.html,awrestaurant
188,4.5,367 ,4.0,4.5,4.0,,,"Breakfast, Lunch, Dinner, Brunch, Drinks","Bar, British, Gastropub","Vegetarian Friendly, Vegan Options, Gluten Free Options",Revolution Putney,https://www.tripadvisor.com/Restaurant_Review-g186338-d13313894-Reviews-Revolution_Putney-London_England.html,revolutionputney
189,4.5,570 ,4.5,4.5,4.5,"Pane Cunzato - Pizza & more is a new Italian Restaurant where you can taste typical dishes of southern Italy, such as the Pane Cunzato, a base of homemade bread with organic flour and seasoned with fr",?12 - ?18,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean, European, Sicilian, Southern-Italian","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Free Wifi, Accepts Credit Cards, Table Service",Pane Cunzato - Pizza & more,https://www.tripadvisor.com/Restaurant_Review-g186338-d13456962-Reviews-Pane_Cunzato_Pizza_more-London_England.html,panecunzato-pizza&more
190,4.5,234 ,5.0,4.5,4.5,,?23 - ?64,"Vegetarian Friendly, Gluten Free Options","European, British",,Anglo,https://www.tripadvisor.com/Restaurant_Review-g186338-d10190924-Reviews-Anglo-London_England.html,anglo
192,4.5,326 ,4.5,4.5,4.5,,,"Lunch, Dinner, Brunch","European, Contemporary, Fusion","Vegetarian Friendly, Vegan Options, Gluten Free Options",Salut!,https://www.tripadvisor.com/Restaurant_Review-g186338-d9700191-Reviews-Salut-London_England.html,salut!
193,4.5,686 ,4.5,4.5,4.5,,?13 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, Turkish, Middle Eastern, Grill",,Midpoint Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d13559578-Reviews-Midpoint_Restaurant-London_England.html,midpointrestaurant
194,4.5,527 ,4.5,4.5,4.5,"Chops and steaks with seasonal sides, wine on tap and cocktails for a fiver. Our second restaurant, this time in the basement of an old electricity substation on the site of London's first ever meat m",?18 - ?36,Gluten Free Options,"Steakhouse, British, Grill","Reservations, Seating, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Blacklock City,https://www.tripadvisor.com/Restaurant_Review-g186338-d12308526-Reviews-Blacklock_City-London_England.html,blacklockcity
195,4.5,326 ,5.0,4.5,4.5,,?19 - ?72,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British, Welsh",,Tom Simmons - Tower Bridge,https://www.tripadvisor.com/Restaurant_Review-g186338-d12556244-Reviews-Tom_Simmons_Tower_Bridge-London_England.html,tomsimmons-towerbridge
196,4.0,650 ,3.5,3.5,3.5,"taste of india, we have a passion for making sure customers have an enjoyable time ÃÂ¢ÃÂÃÂ delicious genuine Indian food, and great staff. From our start in 2014, We unusually combine a panoramic",?22 - ?42,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options",Indian,"Full Bar, Delivery, Takeout, Reservations, Buffet, Seating, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Free Wifi, Table Service",Taste of India,https://www.tripadvisor.com/Restaurant_Review-g186338-d3701376-Reviews-Taste_of_India-London_England.html,tasteofindia
197,4.5,1236 ,4.5,4.5,4.0,"Dalloway Terrace is one of London's most popular outdoor, all day dining restaurants. Named after the eponymous character created by Virginia Woolf, an author whose name will forever be associated wit",?10 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British, Central European","Reservations, Outdoor Seating, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa",Dalloway Terrace,https://www.tripadvisor.com/Restaurant_Review-g186338-d10027950-Reviews-Dalloway_Terrace-London_England.html,dallowayterrace
198,4.5,336 ,4.5,4.5,4.5,,?24 - ?36,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Street Food",,Dhaba@49,https://www.tripadvisor.com/Restaurant_Review-g186338-d12926680-Reviews-Dhaba_49-London_England.html,dhaba@49
201,4.5,272 ,5.0,4.5,4.5,,?10 - ?50,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Latin, Healthy, South American, Ecuadorean, Fusion",,El Inca Plebeyo,https://www.tripadvisor.com/Restaurant_Review-g186338-d8528939-Reviews-El_Inca_Plebeyo-London_England.html,elincaplebeyo
202,5.0,116 ,5.0,5.0,5.0,,,"Lunch, Dinner, Brunch","Spanish, Italian, Pizza, Mediterranean","Vegetarian Friendly, Vegan Options, Gluten Free Options",Volare,https://www.tripadvisor.com/Restaurant_Review-g186338-d9747239-Reviews-Volare-London_England.html,volare
203,4.5,389 ,5.0,5.0,4.5,,?12 - ?60,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Seafood, Sushi, Grill",,Laurent at Cafe Royal,https://www.tripadvisor.com/Restaurant_Review-g186338-d14088539-Reviews-Laurent_at_Cafe_Royal-London_England.html,laurentatcaferoyal
204,4.5,1566 ,4.0,4.0,3.5,,?11 - ?45,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Indian, Asian, Healthy",,Khan's of Kensington,https://www.tripadvisor.com/Restaurant_Review-g186338-d1016670-Reviews-Khan_s_of_Kensington-London_England.html,khansofkensington
206,4.5,1646 ,4.5,4.5,4.5,,?48 - ?68,"Vegetarian Friendly, Vegan Options, Gluten Free Options","French, European, British",,Chez Bruce,https://www.tripadvisor.com/Restaurant_Review-g186338-d718485-Reviews-Chez_Bruce-London_England.html,chezbruce
207,4.0,717 ,4.0,4.0,4.0,,?8 - ?19,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean",,Bella Italia,https://www.tripadvisor.com/Restaurant_Review-g186338-d680416-Reviews-Bella_Italia-London_England.html,bellaitalia
209,4.0,951 ,4.0,4.0,3.5,"Your ticket to celebrating life the Latin American way with authentic Latin American food, cocktails & hospitality",?6 - ?19,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mexican, Brazilian, Latin","Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Las Iguanas The O2,https://www.tripadvisor.com/Restaurant_Review-g186338-d815996-Reviews-Las_Iguanas_The_O2-London_England.html,lasiguanastheo2
210,4.5,532 ,4.5,5.0,4.5,,?12 - ?42,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Mediterranean, European",,Luna Nuova,https://www.tripadvisor.com/Restaurant_Review-g186338-d2241866-Reviews-Luna_Nuova-London_England.html,lunanuova
212,5.0,133 ,4.5,4.5,4.5,"Welcome to RODFAI which means ""train"" in Thai. So hop on and hop off the RODFAI and let our food take you on a journey for a truly authentic Thai experience.",?10 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Asian, Thai","Delivery, Takeout, Reservations, Seating, Serves Alcohol, Table Service",Rodfai Thai street food,https://www.tripadvisor.com/Restaurant_Review-g186338-d15554750-Reviews-Rodfai_Thai_street_food-London_England.html,rodfaithaistreetfood
213,4.5,1118 ,4.5,4.5,4.5,La Trompette opened in 2001 and serves some of the best food in London but without the formality or prices associated with the capitalÃÂ¢ÃÂÃÂs top end establishments.We closed at the beginning of,?29 - ?59,"Vegetarian Friendly, Vegan Options, Gluten Free Options","French, European","Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Reservations, Private Dining, Accepts Credit Cards, Table Se",La Trompette,https://www.tripadvisor.com/Restaurant_Review-g186338-d719657-Reviews-La_Trompette-London_England.html,latrompette
214,4.5,190 ,4.5,4.5,4.5,We met Jolie earlier this year and we got obsessed and fascinated by her and her stories. So much so that we decided to open a ÃÂ¢ÃÂÃÂsalonÃÂ¢ÃÂÃÂ inspired by her travels and journeys in and,?24 - ?48,"Vegetarian Friendly, Vegan Options","French, European","Reservations, Seating, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service",Jolie Chelsea,https://www.tripadvisor.com/Restaurant_Review-g186338-d21231404-Reviews-Jolie_Chelsea-London_England.html,joliechelsea
215,4.5,173 ,5.0,4.5,4.5,"The Petite Coree is LondonÃÂ¢ÃÂÃÂs modern Korean food restaurant, located West Hampstead near the station. We offer a unique & modern Korean beverage & food experience.",?18 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Asian, Korean, Healthy","Outdoor Seating, Seating, Highchairs Available, Serves Alcohol, Wine and Beer, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Accepts American Express, Accepts Credit Cards, Table Service",The Petite Coree,https://www.tripadvisor.com/Restaurant_Review-g186338-d7381901-Reviews-The_Petite_Coree-London_England.html,thepetitecoree
216,4.5,268 ,4.5,4.5,4.5,,?4 - ?10,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, European, British, International",,New London Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d6609446-Reviews-New_London_Cafe-London_England.html,newlondoncafe
217,4.5,290 ,5.0,4.5,4.5,,,"Lunch, Dinner",International,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Scully St James's,https://www.tripadvisor.com/Restaurant_Review-g186338-d13698096-Reviews-Scully_St_James_s-London_England.html,scullystjamess
218,4.5,873 ,4.5,4.5,4.0,,,"Drinks, Lunch, Dinner","French, Bar, European, Wine Bar","Vegetarian Friendly, Vegan Options, Gluten Free Options",Boro Bistro,https://www.tripadvisor.com/Restaurant_Review-g186338-d6956842-Reviews-Boro_Bistro-London_England.html,borobistro
