,rating,n_reviews,f_rating,s_rating,v_rating,about,price_range,s_diets,cuisines,features,Name,URL,name_letter
219,5.0,109 ,4.5,5.0,5.0,,?9 - ?15,"Vegetarian Friendly, Vegan Options","Italian, Pizza, European",,Hungry Turtle,https://www.tripadvisor.com/Restaurant_Review-g186338-d12958913-Reviews-Hungry_Turtle-London_England.html,hungryturtle
221,4.5,477 ,4.5,5.0,4.5,"Our wine bar offers an experience from afternoon to night, beginning with a seasonal lunch set menu rolling into an evening offer of a mix of mains, small plates and sharing platters, which are source",?7 - ?30,"Vegetarian Friendly, Gluten Free Options, Vegan Options","Mediterranean, European, Contemporary, Wine Bar","Gift Cards Available, Reservations, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Humble Grape,https://www.tripadvisor.com/Restaurant_Review-g186338-d10183312-Reviews-Humble_Grape-London_England.html,humblegrape
222,4.5,928 ,4.5,5.0,4.0,,?42 - ?180,"Vegetarian Friendly, Gluten Free Options","Seafood, European, British",,Wiltons,https://www.tripadvisor.com/Restaurant_Review-g186338-d720941-Reviews-Wiltons-London_England.html,wiltons
223,4.5,479 ,4.5,4.5,4.5,,,"Breakfast, Lunch, Brunch","Cafe, European, British","Vegetarian Friendly, Vegan Options, Gluten Free Options",Cappadocia,https://www.tripadvisor.com/Restaurant_Review-g186338-d6503304-Reviews-Cappadocia-London_England.html,cappadocia
224,4.5,268 ,4.5,4.5,4.5,,?3 - ?15,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Cafe",,Arro Coffee - Bayswater,https://www.tripadvisor.com/Restaurant_Review-g186338-d11884748-Reviews-Arro_Coffee_Bayswater-London_England.html,arrocoffee-bayswater
225,4.5,275 ,5.0,5.0,4.5,,?36 - ?72,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British",,Lorne Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d12113945-Reviews-Lorne_Restaurant-London_England.html,lornerestaurant
226,4.5,282 ,4.5,4.5,4.5,"Zala Grill, a Middle Eastern restaurant specializing in Levantine pitas, Hummus Plates with grilled meats and Shakshuka (Slow cooked tomato sauce with runny poached eggs) at The West Yard Camden Lock ",?7 - ?19,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, Middle Eastern, Israeli","Delivery, Takeout, Seating, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Table Service, Outdoor Seating",Zala grill,https://www.tripadvisor.com/Restaurant_Review-g186338-d12375817-Reviews-Zala_grill-London_England.html,zalagrill
228,4.5,295 ,4.5,4.5,4.5,,,"Lunch, Dinner, Late Night","Italian, Pizza, Mediterranean, European","Vegetarian Friendly, Gluten Free Options, Vegan Options",Ciullosteria,https://www.tripadvisor.com/Restaurant_Review-g186338-d718523-Reviews-Ciullosteria-London_England.html,ciullosteria
230,4.5,881 ,4.5,4.5,4.5,,?25 - ?35,"Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Mediterranean, European, Turkish, Middle Eastern",,Ishtar,https://www.tripadvisor.com/Restaurant_Review-g186338-d733567-Reviews-Ishtar-London_England.html,ishtar
231,4.5,1352 ,4.5,4.5,4.0,"Our Kitchens Are Evolving. As we prepare to reopen our doors, we are committed to giving our guests a remarkable dining experience. We have therefore made several enhancements to our menus and service",?24 - ?48,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Peruvian, Mediterranean, European","Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Table Service","Monmouth Kitchen, Covent Garden",https://www.tripadvisor.com/Restaurant_Review-g186338-d10771430-Reviews-Monmouth_Kitchen_Covent_Garden-London_England.html,"monmouthkitchen,coventgarden"
232,4.5,1360 ,4.0,4.0,4.0,MESTIZO is the concept of a group of MexicanÃÂ¢ÃÂÃÂs to bring to London a restaurant-bar offering a fine and authentic Mexican cuisine. The name MESTIZO suggests ÃÂ¢ÃÂÃÂmezclaÃÂ¢ÃÂÃÂ or,?14 - ?29,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mexican, Latin, Central American","Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Gift Cards Available",Mestizo,https://www.tripadvisor.com/Restaurant_Review-g186338-d731546-Reviews-Mestizo-London_England.html,mestizo
233,4.5,1824 ,4.5,4.5,4.5,,?2 - ?8,Vegetarian Friendly,"Seafood, Fast Food, British",,Baileys Fish and Chips,https://www.tripadvisor.com/Restaurant_Review-g186338-d2719908-Reviews-Baileys_Fish_and_Chips-London_England.html,baileysfishandchips
235,5.0,119 ,4.5,4.5,4.5,,,"Breakfast, Lunch, Dinner, Brunch","Cafe, British","Vegetarian Friendly, Vegan Options",Double J's Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d3479969-Reviews-Double_J_s_Cafe-London_England.html,doublejscafe
236,4.5,289 ,4.5,4.5,4.5,,?5 - ?13,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Brazilian,,Senzala Creperie,https://www.tripadvisor.com/Restaurant_Review-g186338-d2697963-Reviews-Senzala_Creperie-London_England.html,senzalacreperie
237,4.5,1332 ,5.0,4.5,4.5,,?18 - ?36,Gluten Free Options,"Seafood, British, Healthy",,The Oystermen Seafood Bar & Kitchen,https://www.tripadvisor.com/Restaurant_Review-g186338-d12518072-Reviews-The_Oystermen_Seafood_Bar_Kitchen-London_England.html,theoystermenseafoodbar&kitchen
238,4.5,261 ,5.0,4.5,4.5,,,"Lunch, Dinner",Italian,"Vegetarian Friendly, Gluten Free Options",Cibo,https://www.tripadvisor.com/Restaurant_Review-g186338-d718512-Reviews-Cibo-London_England.html,cibo
239,4.5,501 ,4.5,4.5,4.5,,,"Lunch, Dinner","Italian, Neapolitan, Campania, Southern-Italian","Vegetarian Friendly, Vegan Options, Gluten Free Options",Pizza Sophia,https://www.tripadvisor.com/Restaurant_Review-g186338-d4925053-Reviews-Pizza_Sophia-London_England.html,pizzasophia
240,4.5,248 ,4.5,4.5,4.5,,?20 - ?75,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian, Healthy",,Kahani,https://www.tripadvisor.com/Restaurant_Review-g186338-d15123539-Reviews-Kahani-London_England.html,kahani
241,4.5,240 ,4.5,4.5,4.5,,,"Brunch, Breakfast, Lunch, Dinner, Late Night, Drinks","Italian, Bar, Pizza, Mediterranean","Vegetarian Friendly, Vegan Options, Gluten Free Options",Salento,https://www.tripadvisor.com/Restaurant_Review-g186338-d5433381-Reviews-Salento-London_England.html,salento
242,4.5,730 ,4.5,4.5,4.0,,?30 - ?85,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British",,Trinity Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d10410215-Reviews-Trinity_Restaurant-London_England.html,trinityrestaurant
243,4.5,522 ,4.5,4.0,4.0,"Everest Inn, Awarded for the best Nepalese Restaurant in the UK and winner of Asian Curry Awards and British Curry Award in the UK Your meal is prepared by award wining Chefs Shaker Pandey and his tea",?20 - ?49,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian, Nepali","Delivery, Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Table Service",Everest Inn - Blackheath Village,https://www.tripadvisor.com/Restaurant_Review-g186338-d731449-Reviews-Everest_Inn_Blackheath_Village-London_England.html,everestinn-blackheathvillage
244,4.5,891 ,4.5,4.5,4.0,"Niche is an independent restaurant serving seasonally-inspired crowd pleasers with a modern twist. Based in Angel, Islington, our 'niche' is a 100% gluten-free menu where everything is prepared and co",?24 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Healthy, Contemporary","Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Mastercard, Accepts Visa, Free Wifi, Gift Cards Available, Reservations, Accepts Credit Cards, Table Service, Wi",Niche Gluten-free Dining,https://www.tripadvisor.com/Restaurant_Review-g186338-d4562632-Reviews-Niche_Gluten_free_Dining-London_England.html,nichegluten-freedining
245,4.5,1280 ,4.0,4.0,4.0,,?7 - ?17,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Caribbean, Jamaican",,Turtle Bay - Brixton,https://www.tripadvisor.com/Restaurant_Review-g186338-d8719866-Reviews-Turtle_Bay_Brixton-London_England.html,turtlebay-brixton
248,4.5,318 ,4.5,4.5,4.5,,,"Lunch, Dinner, Brunch, Drinks","Bar, British, Pub, Contemporary","Vegetarian Friendly, Vegan Options, Gluten Free Options",Kings Stores,https://www.tripadvisor.com/Restaurant_Review-g186338-d3720830-Reviews-Kings_Stores-London_England.html,kingsstores
249,5.0,111 ,5.0,5.0,4.5,,,"Breakfast, Lunch, Brunch, Dinner","Cafe, Mediterranean, Middle Eastern, Israeli, Fast Food","Vegetarian Friendly, Vegan Options, Gluten Free Options",Falafel Feast,https://www.tripadvisor.com/Restaurant_Review-g186338-d12700680-Reviews-Falafel_Feast-London_England.html,falafelfeast
250,4.5,4017 ,4.5,4.5,4.0,,,"Lunch, Dinner, Brunch, Late Night","Steakhouse, European, British",Gluten Free Options,Steak & Co. Leicester Square Charing Cross,https://www.tripadvisor.com/Restaurant_Review-g186338-d1986500-Reviews-Steak_Co_Leicester_Square_Charing_Cross-London_England.html,steak&co.leicestersquarecharingcross
251,4.5,771 ,4.5,4.5,4.5,,?20 - ?60,"Vegetarian Friendly, Vegan Options, Gluten Free Options",British,,Town House,https://www.tripadvisor.com/Restaurant_Review-g186338-d1420213-Reviews-Town_House-London_England.html,townhouse
253,4.5,812 ,4.5,4.5,4.5,,?10 - ?26,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Bar, British, Pub, Gastropub",,The Wilmington,https://www.tripadvisor.com/Restaurant_Review-g186338-d1044781-Reviews-The_Wilmington-London_England.html,thewilmington
254,5.0,153 ,4.5,4.5,4.5,,?2 - ?12,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Mediterranean, European, Spanish",,Companero,https://www.tripadvisor.com/Restaurant_Review-g186338-d15711092-Reviews-Companero-London_England.html,companero
255,4.5,533 ,4.5,4.5,4.0,"Set against the unrivalled backdrops of Marble Arch and Hyde Park, Lanes of London serves British inspired menu using the finest seasonal and local produce in a welcoming and relaxed environment. It i",?22 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options",British,"Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Free Wifi, Reservations, Table Service",Lanes of London,https://www.tripadvisor.com/Restaurant_Review-g186338-d1006016-Reviews-Lanes_of_London-London_England.html,lanesoflondon
256,4.5,273 ,4.5,4.5,4.5,The Maurizio Barca Restaurant is an Italian pasta and pizza restaurant. We want to share with customers our passion for the authenticity and the unique tastes of Italy.,?12 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Italian, Pizza, Mediterranean, European, Neapolitan, Campania, Southern-Italian","Delivery, Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Digital Payments, Table Service, Free Wifi",Maurizio Barca,https://www.tripadvisor.com/Restaurant_Review-g186338-d12789362-Reviews-Maurizio_Barca-London_England.html,mauriziobarca
257,4.5,259 ,4.5,4.5,4.5,,?2 - ?6,"Vegetarian Friendly, Gluten Free Options","Italian, Pizza, Fast Food",,Pizzetta Pizza,https://www.tripadvisor.com/Restaurant_Review-g186338-d8756059-Reviews-Pizzetta_Pizza-London_England.html,pizzettapizza
258,4.5,1124 ,4.5,4.5,4.5,,,"Lunch, Dinner, Brunch, Late Night, Drinks","Bar, British, Pub, Gastropub","Vegetarian Friendly, Vegan Options, Gluten Free Options",The Victoria,https://www.tripadvisor.com/Restaurant_Review-g186338-d3208695-Reviews-The_Victoria-London_England.html,thevictoria
259,4.5,2347 ,4.5,4.5,4.0,"Goodman is a uniquely British interpretation of a New York grill, offering the best beef from both sides of the Atlantic. Among the huge selection of meat we serve in our Mayfair restaurant is America",?48 - ?48,Gluten Free Options,American,"Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Gift Cards Available",Goodman Mayfair,https://www.tripadvisor.com/Restaurant_Review-g186338-d1382002-Reviews-Goodman_Mayfair-London_England.html,goodmanmayfair
260,4.5,142 ,4.5,5.0,4.5,,?5 - ?16,"Vegetarian Friendly, Vegan Options, Gluten Free Options","French, European",,Le Petit Citron,https://www.tripadvisor.com/Restaurant_Review-g186338-d15673122-Reviews-Le_Petit_Citron-London_England.html,lepetitcitron
261,4.5,410 ,4.5,5.0,4.5,,?22 - ?36,"Vegetarian Friendly, Vegan Options, Gluten Free Options","African, Ethiopian",,Mosob Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d733341-Reviews-Mosob_Restaurant-London_England.html,mosobrestaurant
262,4.5,536 ,4.5,4.5,4.5,,?28 - ?90,"Vegetarian Friendly, Vegan Options, Gluten Free Options","French, European",,The White Onion,https://www.tripadvisor.com/Restaurant_Review-g186338-d2359208-Reviews-The_White_Onion-London_England.html,thewhiteonion
263,4.5,522 ,4.5,4.5,4.0,"Constancia is an independent, family-run Argentine grill and steak house, located in the heart of Bermondsey's former tannery and leather district. Established in 2009, we quickly gained a reputation ",,"Lunch, Dinner",Gluten Free Options,"Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Accepts Credit Cards, Table Service, Gift Card",Constancia,https://www.tripadvisor.com/Restaurant_Review-g186338-d2216518-Reviews-Constancia-London_England.html,constancia
265,4.5,426 ,4.5,4.5,4.0,,,"Lunch, Dinner, Late Night","French, European","Vegetarian Friendly, Gluten Free Options",Otto's,https://www.tripadvisor.com/Restaurant_Review-g186338-d2558058-Reviews-Otto_s-London_England.html,ottos
266,4.5,1874 ,5.0,4.5,4.5,"Priding ourselves on our motto ÃÂ¢ÃÂÃÂFamous for fishÃÂ¢ÃÂÃÂ Smiths Restaurants is a name that has become synonymous with fine dining and quality, attentive service. To compliment the qualit",,"Lunch, Dinner","Vegetarian Friendly, Vegan Options, Gluten Free Options","Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Reservations, Free Wifi, Accepts Credit Cards, Table Service, Live ",Smith's,https://www.tripadvisor.com/Restaurant_Review-g186338-d2165221-Reviews-Smith_s-London_England.html,smiths
268,4.5,1044 ,4.0,4.0,4.0,"We're a little Neapolitan pizzeria in Soho with alfresco dining. Informal, friendly and fun with a range of pizzas and friggitoria items available.",?5 - ?15,"Vegetarian Friendly, Vegan Options","Italian, Neapolitan, Campania, Southern-Italian","Delivery, Takeout, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Free Wifi, Accepts Credit Cards, Table Service",Pizza Pilgrims,https://www.tripadvisor.com/Restaurant_Review-g186338-d7291976-Reviews-Pizza_Pilgrims-London_England.html,pizzapilgrims
270,4.5,1590 ,4.0,4.5,4.0,,?8 - ?19,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Italian,,Bella Italia,https://www.tripadvisor.com/Restaurant_Review-g186338-d2011019-Reviews-Bella_Italia-London_England.html,bellaitalia
271,4.5,306 ,4.5,4.5,4.5,,?4 - ?9,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Cafe, British, Healthy",,Blighty Cafe (Finsbury Park),https://www.tripadvisor.com/Restaurant_Review-g186338-d5433643-Reviews-Blighty_Cafe_Finsbury_Park-London_England.html,blightycafe(finsburypark)
274,4.5,356 ,4.5,4.5,4.5,,,"Breakfast, Lunch, Brunch","Cafe, European, British, Healthy, International","Vegetarian Friendly, Vegan Options, Gluten Free Options",Dulce Cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d5953939-Reviews-Dulce_Cafe-London_England.html,dulcecafe
275,4.5,371 ,4.5,4.5,4.5,,?12 - ?30,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Wine Bar, Italian, Cafe, Mediterranean",,Casa Tua Camden,https://www.tripadvisor.com/Restaurant_Review-g186338-d6440616-Reviews-Casa_Tua_Camden-London_England.html,casatuacamden
276,4.5,848 ,5.0,4.5,4.5,There is no better way to celebrate the restaurantÃÂ¢ÃÂÃÂs tenth anniversary than with a remarkable relaunch of a brand new design for our Michelin starred establishment. This beautiful new resta,?38 - ?105,"Vegetarian Friendly, Vegan Options, Gluten Free Options","European, British","Reservations, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Accepts Credit Cards, Tabl",Seven Park Place By William Drabble,https://www.tripadvisor.com/Restaurant_Review-g186338-d1554178-Reviews-Seven_Park_Place_By_William_Drabble-London_England.html,sevenparkplacebywilliamdrabble
277,4.5,612 ,4.0,4.5,4.0,,?5 - ?16,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Brew Pub, Bar, British, Dining bars",,The Swan,https://www.tripadvisor.com/Restaurant_Review-g186338-d4041021-Reviews-The_Swan-London_England.html,theswan
278,4.5,588 ,4.5,4.5,4.5,,,"Lunch, Dinner, Late Night","Seafood, British","Vegetarian Friendly, Gluten Free Options",Fish Central,https://www.tripadvisor.com/Restaurant_Review-g186338-d1016482-Reviews-Fish_Central-London_England.html,fishcentral
280,4.5,388 ,4.5,4.5,4.0,,,"Breakfast, Lunch, Drinks","European, British","Vegetarian Friendly, Vegan Options, Gluten Free Options",The Rosebery,https://www.tripadvisor.com/Restaurant_Review-g186338-d6637432-Reviews-The_Rosebery-London_England.html,therosebery
282,4.5,3482 ,4.5,4.5,4.5,,?5 - ?25,"Vegetarian Friendly, Vegan Options, Gluten Free Options",Indian,,Chettinad Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d737343-Reviews-Chettinad_Restaurant-London_England.html,chettinadrestaurant
283,4.5,226 ,4.0,4.5,4.5,,,"Seating, Television, Wheelchair Accessible, Serves Alcohol, Full Bar","Bar, British, Pub",Drinks,The Pride of Spitalfields,https://www.tripadvisor.com/Restaurant_Review-g186338-d4107793-Reviews-The_Pride_of_Spitalfields-London_England.html,theprideofspitalfields
284,4.5,310 ,4.5,4.5,4.5,"The Little Taperia is an award-winning, friendly, neighbourhood Spanish tapas bar and restaurant. We have just won Time Out's Love Local Awards Best Restaurant in Tooting for the second year in a row!",?16 - ?24,"Vegetarian Friendly, Gluten Free Options","Mediterranean, European, Spanish","Wheelchair Accessible, Accepts Visa, Reservations, Seating, Highchairs Available, Serves Alcohol, Full Bar, Accepts Mastercard, Free Wifi, Accepts Credit Cards, Table Service",The Little Taperia,https://www.tripadvisor.com/Restaurant_Review-g186338-d8320074-Reviews-The_Little_Taperia-London_England.html,thelittletaperia
285,4.5,340 ,4.5,4.5,5.0,,,"Breakfast, Lunch, Dinner, Brunch","Italian, Cafe, Mediterranean","Vegetarian Friendly, Vegan Options, Gluten Free Options",Sapori Cafe' and Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d5292714-Reviews-Sapori_Cafe_and_Restaurant-London_England.html,saporicafeandrestaurant
287,4.5,250 ,5.0,4.5,4.5,"PURE Indian cooking prides itself in being a family run restaurant and one with impeccable credentials. Owned by the husband and wife team of Faheem Vanoo and Shilpa Dandekar, both of whom started the",?42 - ?66,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Asian, Indian","Takeout, Reservations, Seating, Street Parking, Free off-street parking, Serves Alcohol, Full Bar, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Digital Payments, Delivery",Pure Indian Cooking,https://www.tripadvisor.com/Restaurant_Review-g186338-d7189021-Reviews-Pure_Indian_Cooking-London_England.html,pureindiancooking
288,4.5,1537 ,4.0,4.5,4.0,We aspire to be the very best in what we do: delivering the finest steak and freshest lobster to your plate. We believe simplicity is key and let the food speak for itself. With freshly caught lobster,?22 - ?48,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Steakhouse, Seafood, European, British","Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Wine and Beer",Steak And Lobster Warren Street,https://www.tripadvisor.com/Restaurant_Review-g186338-d6677263-Reviews-Steak_And_Lobster_Warren_Street-London_England.html,steakandlobsterwarrenstreet
289,4.5,1013 ,4.5,4.5,4.5,,?10 - ?24,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Bar, British, Pub, Gastropub",,Union Tavern,https://www.tripadvisor.com/Restaurant_Review-g186338-d720871-Reviews-Union_Tavern-London_England.html,uniontavern
290,4.5,346 ,4.5,4.5,4.0,,?30 - ?48,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Indian, Asian",,Flora Indica,https://www.tripadvisor.com/Restaurant_Review-g186338-d10455238-Reviews-Flora_Indica-London_England.html,floraindica
291,4.5,590 ,4.5,4.5,4.0,"With two central locations, Chisou serves some of the best Japanese cuisine in London. Our Izakaya style dining is a fantastic way to experience a great selection of Japanese food as guests are encour",?42 - ?96,"Vegetarian Friendly, Vegan Options, Gluten Free Options","Japanese, Sushi, Asian","Delivery, Takeout, Reservations, Seating, Highchairs Available, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Wine and Beer, Accepts American Express, Accepts Mastercard, A",Chisou Japanese Restaurant,https://www.tripadvisor.com/Restaurant_Review-g186338-d734256-Reviews-Chisou_Japanese_Restaurant-London_England.html,chisoujapaneserestaurant
292,4.5,277 ,4.5,4.5,4.0,,,Dinner,"Italian, Mediterranean","Vegetarian Friendly, Vegan Options, Gluten Free Options",Popolo Shoreditch,https://www.tripadvisor.com/Restaurant_Review-g186338-d11689131-Reviews-Popolo_Shoreditch-London_England.html,popoloshoreditch
293,4.5,627 ,4.5,4.5,4.5,"Kibele Restaurant offers simple yet brilliantly executed Mediterranean Turkish dishes with authentic and fresh ingredients. Kibele may have evolved from an Anatolian Mother Goddess of fertility, love ",,"Lunch, Dinner, Drinks","Vegetarian Friendly, Vegan Options, Halal, Gluten Free Options","Takeout, Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Live Music, Gift Cards Available",Kibele Restaurant & Bar,https://www.tripadvisor.com/Restaurant_Review-g186338-d12290895-Reviews-Kibele_Restaurant_Bar-London_England.html,kibelerestaurant&bar
294,4.5,1541 ,4.5,4.5,4.0,"Situated in the heart of Kensington, The Light of India restaurant is a classy and elegant Indian restaurant established in 1984. Dishes are derived from the Moghul cuisine of North West India where f",,"Breakfast, Lunch, Dinner, Late Night","Vegetarian Friendly, Vegan Options, Gluten Free Options","Takeout, Reservations, Seating, Highchairs Available, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",Light of India,https://www.tripadvisor.com/Restaurant_Review-g186338-d2036992-Reviews-Light_of_India-London_England.html,lightofindia
295,4.5,2669 ,4.5,4.5,4.5,,,"Breakfast, Lunch, Dinner, Brunch, Late Night",British,"Vegetarian Friendly, Vegan Options, Gluten Free Options",The Foyer At Claridge's,https://www.tripadvisor.com/Restaurant_Review-g186338-d1106756-Reviews-The_Foyer_At_Claridge_s-London_England.html,thefoyeratclaridges
298,4.5,733 ,4.5,4.5,4.0,,?18 - ?60,Gluten Free Options,"Steakhouse, Argentinean",,The Bull Steak Expert,https://www.tripadvisor.com/Restaurant_Review-g186338-d2704738-Reviews-The_Bull_Steak_Expert-London_England.html,thebullsteakexpert
299,4.5,296 ,4.5,4.5,4.5,,?3 - ?15,"Vegetarian Friendly, Vegan Options","Cafe, British",,Beck's cafe,https://www.tripadvisor.com/Restaurant_Review-g186338-d816904-Reviews-Beck_s_cafe-London_England.html,beckscafe
